-0.217325,-0.392172,0.899904,0.191171,0.007621,0.475078,0.858893,1.917744,0.052741,-0.644361,-0.209873,-1.025459,-1.783559,-0.046266,-0.405275,-0.019136,0.136123,0.006053,-0.267855,-0.005763,-0.160101,0.219361,0.991535,0.901575,-0.275619,0.419167,-0.319731,-0.304506,1.185169,-0.919374,0.082280,-0.186039,-0.169822,0.022927,-0.442108,0.016204,0.690059,0.153218,-0.346554,-0.239073,0.143949,0.582026,-5.098868,1.523260,2.756490,1.629267,1.351900,0.617211,0.679798,2.108247,2.507906,4.275483,3.703020,7.805805,-7.796114,-2.691250,-3.681638,-1.688330,-0.318351,4.763290,2.592433,5.092635,2.919384,0.652818,-0.341704,0.357981,-6.254398,0.525283,-2.086010,0.162743,-3.889143,-0.238902,0.179089,-0.624385,-0.010163,-0.059187,-0.690491,0.069175,0.284526,0.177954,0.000212,-0.161445,0.293966,0.243251,0.248047,0.158408,0.121438,-0.287201,0.168542
-0.197398,-0.360268,0.899969,0.192995,0.004313,0.457803,0.867843,1.849417,0.018761,-0.341546,-0.158775,-0.704431,-1.846071,-0.147951,-0.363626,0.029155,0.131760,0.023571,-0.262914,-0.024459,-0.138623,0.257025,1.022293,0.933544,-0.099706,0.261666,-0.337431,-0.325252,1.128240,-0.910519,0.137238,-0.162565,-0.076617,0.094790,-0.423465,-0.012283,0.686472,0.075521,-0.327993,-0.252242,0.130825,0.511268,-5.084264,2.082438,2.414569,-0.218160,0.875905,0.247079,-0.934801,1.073898,1.883232,1.537919,1.598459,8.795657,-7.875059,-0.884971,-1.037299,-2.846410,0.442787,2.747918,1.173697,4.660230,3.593192,0.932152,-1.424359,-0.179348,-3.884820,0.928051,-0.658448,-0.656217,-3.537894,-0.190982,0.182976,-0.638254,-0.044339,-0.058318,-0.684224,0.049112,0.283443,0.172820,0.026995,-0.165138,0.284572,0.223346,0.265958,0.127387,0.169547,-0.261252,0.159383
-0.176625,-0.329832,0.902513,0.193760,0.003027,0.441719,0.875975,1.833885,0.054626,-0.211561,-0.142457,-0.457098,-1.744071,-0.238398,-0.321572,0.075355,0.113051,0.035470,-0.264439,-0.054885,-0.114520,0.284066,0.997524,0.950430,0.071259,0.135388,-0.325011,-0.316736,1.070593,-0.861391,0.145065,-0.135344,-0.001095,0.165533,-0.406455,-0.041465,0.655260,0.138668,-0.336118,-0.246021,0.084859,0.464971,-4.522371,2.102716,2.310012,-0.935473,0.594917,-0.076292,-1.521293,1.205137,1.352061,-1.238452,0.844293,8.548232,-6.313912,0.620976,0.425782,-2.882347,2.456409,0.391339,1.361073,3.776098,3.537145,0.850458,-1.459099,-1.560595,3.157350,-0.406251,0.311046,-2.298321,-2.314854,-0.135893,0.186994,-0.658269,-0.074402,-0.061481,-0.678883,0.026690,0.281789,0.169775,0.048296,-0.162649,0.274591,0.194127,0.281334,0.098680,0.204076,-0.229165,0.149035
-0.154335,-0.300352,0.906593,0.191908,0.008164,0.422877,0.885596,1.854535,0.077729,-0.104889,-0.118780,0.176495,-2.173783,-0.305341,-0.286246,0.136052,0.079454,0.047375,-0.274527,-0.097976,-0.081932,0.297081,0.900965,0.962335,0.204441,0.048175,-0.274808,-0.333110,1.018809,-0.802389,0.118036,-0.097542,0.043060,0.231519,-0.407265,-0.082471,0.605210,0.257083,-0.372656,-0.248433,0.032516,0.463710,-3.347120,1.766294,3.034838,-1.679834,0.595259,-0.504358,-2.154551,1.629400,0.650746,-4.827956,0.595269,6.659141,-4.360623,2.510145,-0.818729,-2.589199,2.950088,-1.351458,1.890102,2.207728,3.299269,-0.040475,-2.050327,-2.502486,5.920760,-1.826912,-0.120563,-2.617133,-0.063022,-0.072991,0.189302,-0.683994,-0.098461,-0.067987,-0.674069,0.000183,0.280095,0.167324,0.065941,-0.154620,0.267392,0.157182,0.291893,0.078882,0.229130,-0.189217,0.143154
-0.130905,-0.270443,0.910011,0.189418,0.015966,0.402114,0.895639,1.899421,0.127971,-0.117688,-0.068997,0.407555,-2.410211,-0.347622,-0.247283,0.211364,0.027284,0.064092,-0.288653,-0.174367,-0.035131,0.304868,0.766168,0.965538,0.316745,-0.000561,-0.243098,-0.368350,0.991480,-0.766324,0.058158,-0.051590,0.078911,0.274553,-0.425343,-0.146609,0.578470,0.325638,-0.403890,-0.269103,0.039435,0.450257,-2.114054,1.948144,3.765604,-2.608516,0.835865,-0.706312,-3.819550,2.340064,0.389331,-6.739850,0.160113,5.615195,-2.436817,1.585532,-1.761957,-1.366479,1.803215,-2.993901,2.297612,1.792576,2.151700,-0.903920,-3.206865,-1.336995,3.427749,-1.561674,-1.033514,0.345959,-0.672665,-0.006567,0.189464,-0.706307,-0.121572,-0.077641,-0.669936,-0.028886,0.278220,0.166532,0.081400,-0.143931,0.264543,0.117115,0.300460,0.067022,0.245914,-0.146777,0.145845
-0.105334,-0.240677,0.911656,0.184856,0.025474,0.371174,0.909620,1.951063,0.154453,-0.161169,-0.237850,0.450444,-3.516278,-0.344997,-0.212029,0.308754,-0.028725,0.094036,-0.298992,-0.308269,0.029475,0.304302,0.595972,0.974835,0.414878,-0.029041,-0.199632,-0.394001,0.975945,-0.760171,-0.004900,-0.029469,0.097916,0.293590,-0.453543,-0.235055,0.597604,0.277747,-0.415142,-0.299520,0.062304,0.453587,0.131233,1.762695,4.869473,-2.800454,1.497193,-0.516971,-6.695109,3.230268,-0.028316,-8.509814,0.464850,4.906645,-1.424015,2.173267,-1.282591,-0.776722,0.307658,-3.152894,1.106056,0.950254,0.951876,-1.409990,-4.422317,0.956690,-2.394553,-0.562589,-1.520845,1.143423,0.166510,0.052312,0.193161,-0.722452,-0.142863,-0.088160,-0.664255,-0.063443,0.272665,0.168116,0.096714,-0.132231,0.264837,0.071438,0.304828,0.060429,0.256679,-0.101009,0.157240
-0.077186,-0.211462,0.912229,0.179241,0.033154,0.336386,0.923915,2.012831,0.188325,-0.168542,-0.374896,0.239527,-3.854340,-0.305000,-0.169558,0.402717,-0.047556,0.123953,-0.304617,-0.449507,0.096335,0.302449,0.413650,0.976486,0.493672,-0.032222,-0.173660,-0.397934,0.943438,-0.737612,-0.030769,-0.002726,0.122679,0.316560,-0.463791,-0.312850,0.566030,0.322123,-0.430334,-0.312619,0.063197,0.439161,1.999829,2.123547,4.698170,-0.941523,1.495883,-0.281217,-7.061892,3.343022,-0.092639,-9.116098,0.082549,3.939675,-0.159013,1.298618,-0.196605,-1.625357,1.127979,-1.293417,1.337124,1.238166,1.148512,-0.512369,-3.889745,-1.578697,2.218801,-0.759589,-0.654976,0.044690,-0.721291,0.094820,0.200677,-0.731683,-0.164649,-0.099293,-0.658629,-0.095043,0.261700,0.169811,0.107368,-0.120583,0.263691,0.029225,0.305630,0.056046,0.256119,-0.061956,0.162924
-0.048382,-0.181563,0.909050,0.171348,0.040689,0.306824,0.935331,2.038573,0.264237,-0.329874,-0.566208,0.398340,-3.279777,-0.285347,-0.143907,0.467940,-0.026170,0.147025,-0.303956,-0.502536,0.148170,0.295130,0.296979,0.997290,0.549568,-0.012636,-0.154107,-0.382620,0.896674,-0.694693,0.000935,0.043177,0.157025,0.328273,-0.470800,-0.360647,0.558723,0.381689,-0.447506,-0.338160,0.045006,0.432361,0.982668,1.282556,3.261151,1.069271,1.153600,0.033049,-2.651470,2.591772,-0.365962,-5.833567,1.040232,2.794792,0.979269,0.977655,0.765685,-2.338224,2.145954,1.585168,2.295164,1.717254,0.585617,-0.350491,-2.389824,-0.365386,2.978297,-0.858631,-1.277052,-0.909588,-0.340007,0.120185,0.208924,-0.732876,-0.180518,-0.109058,-0.650763,-0.117176,0.248694,0.171822,0.110453,-0.113107,0.260707,-0.001264,0.303315,0.055637,0.249190,-0.038492,0.164417
-0.019736,-0.150612,0.901999,0.162592,0.044852,0.284023,0.943866,2.045027,0.351796,-0.514483,-0.736740,0.232844,-2.504212,-0.275666,-0.136982,0.493818,0.008829,0.159925,-0.292910,-0.468333,0.169620,0.284919,0.255471,1.043860,0.548147,0.044673,-0.144413,-0.342643,0.822026,-0.626855,0.044442,0.091820,0.153272,0.338932,-0.447707,-0.357285,0.544697,0.447416,-0.464981,-0.344309,0.010557,0.448286,0.484068,0.346254,1.293924,1.749970,0.644971,0.552265,1.710147,1.072466,-0.510520,-2.075400,2.328487,-0.071020,2.865450,0.484701,1.998868,-3.732368,3.391895,2.175343,2.432118,-0.187606,0.532939,1.154684,0.168059,-0.701264,3.286344,-0.873753,-0.307449,-1.722451,0.796257,0.121206,0.217567,-0.732899,-0.192732,-0.114406,-0.638903,-0.125076,0.236266,0.171862,0.104687,-0.112622,0.255497,-0.012837,0.297224,0.053398,0.238594,-0.036325,0.153305
0.005397,-0.118401,0.891490,0.153641,0.044317,0.264733,0.950971,1.909966,0.527300,-0.723286,-0.877391,-0.152222,-2.058109,-0.249302,-0.153118,0.488995,0.042407,0.157553,-0.267087,-0.443026,0.164817,0.274720,0.301722,1.132644,0.485078,0.110704,-0.198838,-0.304402,0.740937,-0.579690,0.033452,0.144363,0.097230,0.328440,-0.413711,-0.314803,0.563985,0.446066,-0.445584,-0.343325,0.021610,0.451528,1.318201,-0.806789,-0.241160,1.678925,-0.118573,1.291167,1.265355,-0.240144,-0.509976,2.312553,4.439200,-3.153446,3.301581,-2.721257,1.912022,-4.054470,2.358252,-0.549481,2.627152,-2.802144,-0.524603,1.699796,2.124140,0.964401,-0.067506,0.969877,0.049213,0.552656,0.162077,0.088211,0.237639,-0.732518,-0.201762,-0.119444,-0.619583,-0.119831,0.226855,0.171083,0.096789,-0.119048,0.250585,-0.003355,0.287735,0.051545,0.231133,-0.050859,0.137652
0.029005,-0.088689,0.877198,0.145319,0.037503,0.242992,0.958348,1.746687,0.498467,-0.900900,-0.967124,-0.809369,-2.197837,-0.203673,-0.191455,0.460834,0.087481,0.135453,-0.231475,-0.427179,0.136107,0.270121,0.374910,1.245774,0.393109,0.172119,-0.307422,-0.242941,0.643697,-0.558956,-0.037232,0.184421,0.019618,0.316773,-0.377226,-0.234252,0.581712,0.398465,-0.451939,-0.356775,0.038308,0.430205,2.281440,-1.916874,-1.408077,2.253653,-1.105001,1.780592,0.792339,-1.435515,-0.229935,3.659399,5.656506,-4.598468,3.070746,-5.429178,3.073034,-4.862017,1.036708,-3.534215,2.002916,-3.880576,-0.583348,1.824218,4.027524,0.886356,-2.380046,-0.317753,-0.672518,0.834936,-1.066152,0.036037,0.267234,-0.726857,-0.204419,-0.123377,-0.595919,-0.104543,0.219043,0.170045,0.089130,-0.129712,0.246245,0.021462,0.272684,0.052511,0.223668,-0.076927,0.116877
0.048814,-0.062344,0.860723,0.139043,0.029082,0.230938,0.962543,1.472620,0.461904,-1.006355,-0.804997,-0.852390,-1.163473,-0.191928,-0.267402,0.397582,0.095422,0.101488,-0.208593,-0.452046,0.082679,0.285280,0.470147,1.408691,0.250671,0.220691,-0.413397,-0.308329,0.578082,-0.540756,-0.115308,0.152788,-0.068531,0.288381,-0.352447,-0.120674,0.585694,0.337148,-0.420410,-0.336504,0.090502,0.355275,0.587241,-3.797328,-3.162603,0.397092,-1.698264,1.144107,-1.243322,-2.671401,0.757925,4.761894,8.145861,-7.121895,2.428572,-5.298793,-3.269393,-3.280720,0.910001,-3.903781,-1.581663,-4.407461,-1.419580,1.238989,5.678903,0.199068,-3.065838,1.576431,1.013580,2.609697,-3.746504,0.004746,0.285702,-0.716462,-0.194607,-0.120275,-0.565193,-0.074356,0.221517,0.164141,0.079111,-0.138786,0.243290,0.068598,0.258581,0.055343,0.212472,-0.114100,0.092372
0.071200,-0.039366,0.848008,0.143664,0.020233,0.222676,0.964037,1.491457,0.331655,-0.801569,0.262675,-1.066946,-0.704479,-0.138227,-0.347213,0.329565,0.094093,0.028116,-0.224838,-0.439567,0.029394,0.318402,0.514999,1.550813,0.065750,0.267088,-0.510595,-0.396815,0.562522,-0.507276,-0.154126,0.095974,-0.172136,0.280396,-0.351880,-0.007305,0.614721,0.277458,-0.373982,-0.301756,0.130045,0.338408,2.685063,-3.990566,-3.400849,-0.066463,-3.668604,-0.812242,0.623923,-2.664246,1.656130,2.242568,7.106063,-9.246027,2.319887,-4.859866,-4.424288,-0.778040,1.673952,-1.940930,-2.840695,-5.180216,-0.399253,0.028310,5.668454,1.451376,-2.984496,2.321408,1.737376,1.977155,-0.843360,-0.040355,0.285375,-0.711368,-0.177816,-0.122721,-0.539188,-0.037117,0.232768,0.149777,0.067134,-0.137670,0.245289,0.123793,0.241846,0.058967,0.187781,-0.145971,0.071319
0.096179,-0.018982,0.841854,0.149752,0.020459,0.216327,0.964551,1.554796,0.272963,-0.448844,0.597095,-0.191829,-0.618016,-0.085058,-0.451957,0.243404,0.089085,-0.079774,-0.264479,-0.405576,-0.039094,0.321925,0.501042,1.644706,-0.120075,0.312437,-0.528227,-0.443800,0.576023,-0.503758,-0.153480,0.002711,-0.270143,0.287470,-0.365509,0.040680,0.624988,0.262831,-0.321368,-0.267367,0.162957,0.366493,2.658441,-5.237205,-4.308028,-0.250395,-5.394510,-1.982036,1.699539,-3.424360,0.176156,-0.697832,4.694664,-9.291261,2.267404,-0.881618,-2.349224,0.675084,0.175902,0.032342,-4.663134,-4.900366,0.353723,-0.681444,2.399255,0.513313,-0.731357,2.630674,1.719438,1.645553,1.404269,-0.071864,0.273057,-0.712752,-0.143429,-0.121857,-0.529217,0.001956,0.243809,0.135039,0.049015,-0.134306,0.253505,0.175092,0.221302,0.072567,0.157711,-0.170787,0.070362
0.123517,-0.001701,0.839670,0.148020,0.023938,0.204524,0.967309,1.597412,0.190371,-0.197234,-0.123359,0.196210,-1.248465,-0.025389,-0.561371,0.146326,0.109332,-0.170589,-0.288557,-0.365845,-0.118150,0.306492,0.461391,1.693885,-0.293948,0.344459,-0.536922,-0.491387,0.609576,-0.569140,-0.177374,-0.076315,-0.324161,0.286282,-0.381952,0.004724,0.601327,0.298863,-0.271101,-0.216163,0.169118,0.474040,2.983427,-5.470697,-4.853886,1.012364,-4.540728,-1.203945,1.986584,-3.952836,-0.771669,-1.982549,2.458935,-8.693649,1.601130,-0.434753,-2.379361,1.677630,-3.269057,-1.194739,-3.951307,-2.700886,-0.059407,-0.822145,-1.797819,-1.183016,1.801599,2.513388,2.560201,0.308056,5.377365,-0.101630,0.271336,-0.711688,-0.098384,-0.110850,-0.530483,0.041972,0.249164,0.129802,0.032009,-0.137125,0.263813,0.218876,0.203257,0.098694,0.137157,-0.193349,0.084908
0.153869,0.014402,0.839939,0.142865,0.029135,0.188564,0.971177,1.708665,0.175732,-0.034009,-0.431536,0.363064,-1.705779,0.038272,-0.657824,0.055480,0.135295,-0.233024,-0.292251,-0.322684,-0.193211,0.281390,0.424770,1.698212,-0.445961,0.367880,-0.557691,-0.552099,0.664613,-0.672833,-0.183652,-0.103641,-0.298194,0.279244,-0.387886,-0.059071,0.646126,0.304171,-0.258962,-0.185951,0.158143,0.582407,3.183083,-4.822644,-4.542344,1.298149,-3.121781,-0.184651,2.158045,-3.753059,-1.255075,-1.831035,0.216383,-7.600667,1.171035,-1.038422,-3.035596,2.751847,-5.184669,-0.313864,-1.366298,1.298333,-0.351906,-0.296697,-3.189763,2.239944,0.265382,0.606927,1.510613,-0.548748,5.418342,-0.134073,0.272844,-0.707199,-0.048873,-0.097095,-0.538510,0.077048,0.250002,0.134661,0.016827,-0.144367,0.274014,0.254312,0.195744,0.133708,0.122421,-0.213211,0.104401
0.187116,0.027239,0.841081,0.136222,0.040144,0.164247,0.976143,1.778232,0.084462,0.097222,-0.465621,0.827435,-2.627752,0.119731,-0.762844,-0.013982,0.162583,-0.224187,-0.289636,-0.282484,-0.252237,0.248215,0.345155,1.649626,-0.558737,0.373305,-0.554152,-0.581517,0.716573,-0.766885,-0.189418,-0.102592,-0.249233,0.281440,-0.387368,-0.111804,0.641411,0.337541,-0.289997,-0.154362,0.071406,0.706734,4.072962,-5.251008,-3.473078,1.364352,0.441860,0.130718,2.009973,-2.951278,-1.658748,-3.980774,-2.429321,-5.638779,0.271271,0.176940,-1.470907,2.598035,-4.702600,-0.288306,0.052453,2.448026,0.109800,0.025917,-2.636606,-0.235742,1.668520,-1.551742,1.579459,-4.336855,6.216324,-0.164600,0.274551,-0.703854,0.013893,-0.076172,-0.551881,0.100538,0.248711,0.143621,0.003891,-0.150545,0.281911,0.274586,0.193110,0.169991,0.112607,-0.226059,0.120984
0.222655,0.036600,0.844772,0.126294,0.055579,0.136927,0.980924,1.817921,0.031674,0.323878,-0.708075,1.262614,-2.994646,0.186911,-0.855119,-0.076986,0.193148,-0.178747,-0.265159,-0.221526,-0.308847,0.209241,0.264771,1.540668,-0.615674,0.352118,-0.503965,-0.551901,0.735209,-0.855127,-0.219717,-0.077274,-0.191084,0.298162,-0.392913,-0.145921,0.672327,0.360907,-0.259341,-0.161249,0.101471,0.722788,3.358986,-4.613729,-3.150180,1.528257,2.272013,1.223881,3.047921,-2.830478,-1.948722,-4.019194,-5.447902,-2.846874,-1.059375,2.509336,1.480774,0.931773,-4.412105,-1.514978,1.265880,2.907449,0.836073,-0.277243,-1.705894,1.545765,1.168273,1.532787,-0.344354,1.503264,0.802697,-0.186884,0.275927,-0.700954,0.085152,-0.048483,-0.566378,0.115029,0.241588,0.156504,-0.008284,-0.160881,0.284868,0.285476,0.186560,0.203077,0.106602,-0.236776,0.131963
0.262733,0.042885,0.850192,0.117573,0.070353,0.103428,0.985155,1.979434,-0.009627,0.519094,-0.552849,1.093127,-3.586052,0.247664,-0.898249,-0.109335,0.205268,-0.134341,-0.236303,-0.164041,-0.384467,0.181862,0.205917,1.389203,-0.623377,0.324927,-0.410622,-0.511109,0.771056,-0.917891,-0.244293,-0.070117,-0.123594,0.329263,-0.417323,-0.154335,0.698160,0.361087,-0.237664,-0.148375,0.111458,0.756282,3.037666,-2.156489,-1.617472,0.606016,2.220282,1.442795,2.874228,-3.780997,-1.368958,-2.942691,-7.573236,-0.385125,-1.359514,4.667128,2.039592,1.792336,-3.138172,-1.228775,0.357883,3.374512,1.555053,-1.220535,-0.420658,1.291676,0.009023,1.083875,0.643682,0.499339,1.674726,-0.210461,0.270488,-0.697244,0.150227,-0.013879,-0.577928,0.118367,0.238353,0.168428,-0.015057,-0.170687,0.284598,0.284923,0.188379,0.227792,0.103455,-0.244472,0.133859
0.306395,0.047993,0.856715,0.108124,0.084741,0.068511,0.988147,2.120703,0.064908,0.660220,-0.602109,1.048527,-3.714535,0.293420,-0.898697,-0.124371,0.203138,-0.080424,-0.200965,-0.142503,-0.461626,0.150600,0.165260,1.213252,-0.569918,0.280446,-0.280543,-0.469261,0.798209,-0.949468,-0.259506,-0.072237,-0.081697,0.385134,-0.454501,-0.135335,0.718159,0.361651,-0.228330,-0.164885,0.178255,0.737602,2.287778,-0.022410,-0.751774,-0.106493,2.695853,1.766857,1.076923,-3.857980,-1.563082,-2.032855,-8.797553,2.672909,-2.224076,6.503972,2.092410,1.357655,-1.578887,-0.760678,-0.106001,2.094838,2.793594,-1.858895,0.949998,0.999938,0.028195,0.466696,-0.825472,3.339880,-0.934014,-0.229085,0.264811,-0.693640,0.203179,0.024188,-0.586066,0.111068,0.236269,0.179211,-0.019964,-0.180857,0.279721,0.274293,0.187902,0.240864,0.103446,-0.247957,0.128430
0.352091,0.050836,0.863306,0.104981,0.096050,0.039220,0.989048,2.189620,0.078313,0.740679,-0.016904,0.794563,-3.055681,0.309065,-0.867956,-0.126192,0.179477,-0.025908,-0.177536,-0.162911,-0.504929,0.123439,0.172216,1.044610,-0.504791,0.229309,-0.164062,-0.427829,0.801579,-0.947227,-0.261800,-0.055545,-0.051537,0.439044,-0.488713,-0.091242,0.709605,0.336894,-0.230962,-0.184450,0.212425,0.709176,0.782229,1.537043,-0.091084,-1.183046,2.725821,1.171451,-1.020414,-2.165121,-1.358067,0.347812,-8.432114,3.256374,-2.556839,5.824043,2.071624,0.168508,0.112053,-0.114676,0.834596,1.508033,2.695497,-1.710600,2.204612,-0.427674,-1.237873,-0.131632,-0.978250,1.708464,-1.421301,-0.241951,0.254994,-0.691139,0.235249,0.051060,-0.595586,0.100565,0.235125,0.184776,-0.021816,-0.186863,0.273707,0.261470,0.188640,0.245677,0.106763,-0.248559,0.120761
0.398257,0.051957,0.867304,0.102429,0.103778,0.009702,0.989265,2.219756,0.100549,0.658681,0.040563,0.441392,-3.029365,0.295656,-0.814137,-0.103421,0.139117,0.037393,-0.161069,-0.232085,-0.524646,0.106993,0.241010,0.887055,-0.438060,0.185041,-0.069268,-0.367801,0.800373,-0.914637,-0.235251,-0.053432,-0.040960,0.478377,-0.519649,-0.041395,0.691527,0.304993,-0.236607,-0.189066,0.179853,0.695147,-0.670445,2.690953,1.138574,-2.018006,3.165060,0.823368,-3.458716,-0.985894,-0.822304,3.439687,-7.877718,3.336561,-2.213407,4.739698,3.001411,-0.060308,1.629534,1.327469,0.105655,0.528825,1.966624,-1.546798,2.492390,-0.903905,-1.595051,-0.282251,-0.230821,-1.628553,-0.701440,-0.251923,0.247378,-0.686458,0.247694,0.074959,-0.607388,0.085986,0.236358,0.187539,-0.017730,-0.190227,0.266501,0.246496,0.193053,0.243804,0.116021,-0.244132,0.110435
0.445122,0.053510,0.868025,0.108096,0.105025,-0.023143,0.988306,2.279594,0.243662,0.492161,0.904675,-0.215327,-3.204564,0.276514,-0.735863,-0.051496,0.044561,0.081575,-0.164824,-0.341447,-0.511294,0.104971,0.353233,0.764208,-0.392077,0.157158,0.019915,-0.291741,0.800663,-0.857149,-0.203011,-0.071825,-0.058154,0.488432,-0.522327,0.010618,0.712015,0.252348,-0.232356,-0.201411,0.141649,0.655693,-0.957066,3.913687,2.596255,-4.727822,2.209085,-0.187746,-5.468078,0.667639,-0.101093,5.611131,-6.142365,2.299162,-1.394140,4.459154,3.802971,0.014531,2.874393,1.612004,-0.919642,-0.859677,0.502773,-0.133874,2.600647,1.024379,-2.632241,0.212588,-0.617218,-1.910217,-1.972705,-0.264388,0.223842,-0.680223,0.235733,0.083315,-0.627396,0.068925,0.241648,0.185369,-0.006598,-0.187641,0.261366,0.233856,0.205087,0.232800,0.131635,-0.233203,0.102156
0.492136,0.055611,0.866140,0.120785,0.101418,-0.060542,0.985627,2.295382,0.418081,0.319712,1.700314,-0.707509,-3.522189,0.236824,-0.671406,0.022055,-0.074001,0.134992,-0.179877,-0.398898,-0.445490,0.118732,0.561162,0.773353,-0.336491,0.136628,-0.038889,-0.355349,0.808454,-0.796754,-0.216139,-0.151165,-0.096317,0.475782,-0.510129,0.050443,0.734529,0.227375,-0.270003,-0.229790,0.112341,0.600047,-1.984518,3.222880,3.677548,-5.928105,2.670839,-0.752671,-2.872547,3.290191,0.688056,10.396473,0.457270,2.779281,-1.026493,-2.940187,-3.180414,0.389541,3.019739,-0.656412,-3.967035,-1.908157,-0.632541,0.609870,1.991233,1.125692,-1.248620,-1.882351,-1.418951,-1.465396,-2.782287,-0.282688,0.191320,-0.660564,0.186569,0.089462,-0.642552,0.047773,0.249013,0.179976,0.010323,-0.181267,0.258218,0.218317,0.220149,0.210394,0.152730,-0.217022,0.097537
0.537436,0.058814,0.858585,0.131296,0.097308,-0.089349,0.982502,2.243008,0.516757,-0.021720,1.397931,-0.673567,-2.692383,0.140371,-0.599941,0.079651,-0.138798,0.195990,-0.180744,-0.357714,-0.329123,0.135279,0.820570,0.809894,-0.269951,0.103970,-0.109205,-0.522723,0.788040,-0.746847,-0.222975,-0.167139,-0.132689,0.448644,-0.476108,0.065418,0.695260,0.173923,-0.285277,-0.259481,0.068810,0.535857,-4.822667,3.573216,2.879775,-3.239820,3.049880,-0.043304,2.059222,5.818357,0.827354,12.970382,1.827041,3.326971,-1.632904,-3.515819,-8.368691,-1.020688,2.495357,-0.341821,-0.798682,-1.818592,-1.356897,1.701043,0.748767,-1.963457,-2.672617,-0.763712,-1.484561,-2.176586,-3.209503,-0.283353,0.171675,-0.630932,0.124325,0.082255,-0.657039,0.029812,0.249714,0.176384,0.025677,-0.177313,0.253111,0.206148,0.228606,0.185609,0.174438,-0.200659,0.095703
0.581627,0.062775,0.846351,0.141622,0.087413,-0.118028,0.978965,2.198505,0.592871,-0.332533,1.417895,-1.258316,-2.600491,0.013677,-0.527561,0.134530,-0.106427,0.206644,-0.174809,-0.212496,-0.268807,0.172881,1.085400,0.858951,-0.194881,0.049032,-0.170070,-0.635820,0.774336,-0.716462,-0.166921,-0.219448,-0.149226,0.405864,-0.419592,0.039833,0.655157,0.137481,-0.297489,-0.274878,0.023219,0.444733,-6.334697,3.619010,2.743978,1.618520,0.532728,0.296717,7.260861,3.015772,1.880102,13.241499,2.452854,3.753538,-2.746908,-3.043233,-5.654816,-0.685218,1.519238,2.802688,-2.615444,-0.826864,-2.138993,2.825819,-1.279243,-2.005131,-1.822100,-0.610605,-0.769866,-2.279514,-4.556209,-0.276028,0.155412,-0.591027,0.067799,0.067392,-0.664767,0.014899,0.248875,0.174415,0.046427,-0.174117,0.247482,0.195548,0.239730,0.155226,0.202938,-0.181441,0.099276
0.622849,0.066952,0.834544,0.146343,0.074918,-0.154871,0.974159,1.993561,0.702382,-0.415403,0.980593,-1.697482,-3.421715,-0.115896,-0.460096,0.191645,-0.004460,0.218899,-0.150145,-0.068143,-0.204537,0.225476,1.329817,0.908664,-0.084928,-0.047347,-0.224882,-0.672481,0.728015,-0.700712,-0.078266,-0.232357,-0.141973,0.372080,-0.366205,-0.004485,0.599612,0.121414,-0.307099,-0.261624,-0.032461,0.411222,-6.478621,3.373253,2.855725,5.098372,0.612740,1.233222,7.217671,3.213537,2.629759,12.220863,2.485611,5.497612,-4.818948,-2.740619,-1.833083,-2.316072,0.787512,4.432747,-0.645438,0.362645,-1.689168,2.669357,-2.215906,-2.777234,-0.803363,-0.480510,0.662700,-2.783990,-1.675528,-0.255810,0.143904,-0.551312,0.013403,0.050514,-0.666769,-0.001220,0.241669,0.175524,0.074811,-0.172454,0.237896,0.176277,0.248258,0.121446,0.238914,-0.156261,0.103092
0.664008,0.068084,0.826654,0.146825,0.069279,-0.196609,0.966948,1.934371,0.772885,-0.234395,0.538466,-1.142638,-4.081437,-0.258719,-0.381441,0.235620,0.092148,0.241801,-0.122279,0.015744,-0.121197,0.265312,1.544030,0.922744,0.069413,-0.200355,-0.288520,-0.709811,0.671796,-0.700500,0.022286,-0.192894,-0.110870,0.363536,-0.319966,-0.037324,0.568560,0.073706,-0.317361,-0.270255,-0.073518,0.351343,-7.141153,3.932740,2.198776,4.830389,1.145098,1.393293,4.194321,4.166974,1.991786,10.710628,0.704024,7.717080,-7.650422,-3.181880,-1.866512,-2.810918,0.010566,5.027624,1.973136,1.555180,-0.427211,2.311956,-1.641959,-1.552637,-2.385415,-0.513099,-0.431543,-2.052863,-2.993950,-0.216787,0.136238,-0.521455,-0.036461,0.031696,-0.668838,-0.020194,0.230770,0.180826,0.105043,-0.169238,0.228406,0.143707,0.254504,0.089944,0.277207,-0.125062,0.115761
