1.915519,-1.440821,0.980166,-0.050557,-0.041008,-0.871900,0.485338,-0.329370,-2.629665,0.785852,0.227530,0.318051,-4.152238,-0.046306,0.028067,0.305212,0.340431,-0.708213,0.210866,-0.121927,-0.107503,0.081740,0.257779,0.907496,0.816433,0.233089,0.055899,-0.299143,0.967912,-1.600550,-0.261800,0.142088,0.022698,-0.163196,0.047183,-0.447898,0.055653,0.246311,-0.418243,-0.434601,-0.561286,0.469161,3.596314,-0.126950,2.844966,2.639202,0.372780,0.362608,0.632182,1.153779,-2.099753,-9.430988,-5.588634,2.678729,-0.330224,12.193567,0.821397,-5.530834,-3.953315,-0.000000,1.489440,-0.556910,1.973075,4.991833,-4.304747,2.460778,1.863686,-2.165347,-3.700069,1.695727,0.112958,-0.059712,0.339486,-0.706722,-0.272119,-0.384778,-0.546108,-0.096219,0.145692,0.308217,0.099857,-0.275802,0.241866,-0.062747,0.299086,0.165966,0.265256,-0.224604,0.222887
1.869736,-1.400085,0.994128,-0.060592,-0.007140,-0.901733,0.427966,-0.055925,-3.086512,0.588604,-3.909294,0.514301,-6.228914,0.001492,-0.024834,0.406055,0.473630,-0.591473,0.284167,-0.198015,-0.094329,0.014423,0.162529,0.830623,0.864504,0.191571,0.152626,-0.290812,0.852226,-1.655020,-0.163262,0.141007,0.026832,-0.097265,0.154733,-0.523291,0.109623,0.256843,-0.430845,-0.468431,-0.560089,0.465796,2.389933,-2.645042,5.042161,6.659955,5.837019,3.665067,-3.804407,0.658686,-3.365822,-4.762492,-3.843651,2.403552,-2.075914,4.836367,0.416566,-5.784302,-2.723528,4.926889,-0.054087,0.206699,3.296564,5.377479,-3.769661,2.698515,0.526614,-0.630070,-1.691540,0.059862,-0.168256,-0.065417,0.424474,-0.668873,-0.228082,-0.356408,-0.599364,-0.121068,0.101957,0.310203,0.120343,-0.284064,0.225497,-0.125437,0.270324,0.170770,0.267649,-0.205939,0.217708
1.828120,-1.355703,1.009834,-0.050082,-0.017547,-0.931114,0.360847,0.124374,-3.044465,0.765903,0.933871,0.658608,-7.386456,0.036087,-0.109491,0.520559,0.418118,-0.610476,0.271224,-0.254736,-0.094791,0.011813,0.217798,0.768250,0.868602,0.112621,0.053438,-0.240643,0.737441,-1.704516,0.126088,0.172440,0.024202,-0.012618,0.282253,-0.596429,0.160059,0.357643,-0.405269,-0.463546,-0.536640,0.475494,1.729724,-4.232880,5.725166,-2.775570,-0.950168,-0.647175,-2.836062,-0.023082,-0.130523,2.763483,-3.118660,0.204927,-3.947482,-4.959394,2.508436,-5.739272,-2.474751,14.467504,1.571693,-0.131517,4.232334,6.376001,-3.656931,2.521804,5.040002,1.278816,0.244283,1.172447,0.484906,-0.095923,0.405857,-0.673386,-0.172905,-0.373837,-0.621252,-0.135531,0.082078,0.299738,0.152880,-0.265677,0.234174,-0.183264,0.241906,0.145243,0.277882,-0.163602,0.229226
1.787704,-1.308025,1.016460,-0.036732,-0.025664,-0.956813,0.287231,0.404284,-3.092639,0.385067,0.806769,0.913566,-7.860002,0.030580,-0.200405,0.636556,0.386279,-0.623706,0.252049,-0.211899,-0.143195,0.024918,0.384054,0.723749,0.845743,0.013331,-0.146614,-0.180792,0.615783,-1.745385,0.236237,0.220417,0.029293,0.041083,0.436101,-0.668980,0.204812,0.333167,-0.378870,-0.481331,-0.578136,0.513755,-0.275351,-4.545677,5.799842,-1.591948,-0.661492,-0.958723,2.141845,-2.420207,0.655262,8.312780,-2.225035,-1.142945,-4.964490,-10.002612,2.992561,-6.082907,-2.043449,5.507461,2.398831,0.254544,2.685045,7.692407,-3.627527,2.237672,-1.223799,1.319911,-0.889266,-2.074810,1.913062,-0.138921,0.381387,-0.668196,-0.111146,-0.373399,-0.644057,-0.143008,0.063993,0.287572,0.184987,-0.239774,0.243960,-0.231512,0.200865,0.115931,0.282380,-0.119429,0.243990
1.747226,-1.258662,1.012929,-0.024997,-0.023755,-0.976043,0.214829,0.792030,-3.095040,-0.113262,-0.184383,0.972902,-7.518617,0.033925,-0.276630,0.745346,0.377507,-0.550843,0.238935,-0.181947,-0.169708,0.027432,0.510300,0.698227,0.795046,-0.102066,-0.255647,-0.132984,0.527464,-1.761149,0.176577,0.261800,-0.048218,0.116935,0.618127,-0.746187,0.290367,0.251287,-0.375221,-0.542437,-0.491185,0.435359,0.167230,-3.811234,5.439499,-0.438629,3.643156,-0.655683,1.497599,-1.325637,0.125685,6.312303,-1.276096,-2.534877,-5.769830,-5.451625,2.390400,-4.415927,-0.788211,-2.982986,2.069145,-3.875523,3.792603,9.101307,-3.860346,4.277738,-4.093976,0.182465,-3.055319,4.347572,-3.919836,-0.175002,0.367288,-0.654661,-0.052867,-0.337573,-0.672219,-0.147078,0.048499,0.276222,0.209978,-0.214419,0.249550,-0.260496,0.147310,0.082138,0.275653,-0.084028,0.254028
1.707940,-1.202520,1.003397,-0.011739,0.001150,-0.990254,0.138775,1.105550,-3.236136,-0.519982,-2.438726,1.517201,-7.714500,-0.001376,-0.334192,0.861342,0.395776,-0.330197,0.228574,-0.203626,-0.140571,0.002757,0.656621,0.660622,0.720869,-0.290242,-0.306586,-0.092397,0.459982,-1.726842,0.104424,0.261800,-0.165130,0.237177,0.800169,-0.810758,0.336391,0.174586,-0.342818,-0.549017,-0.461696,0.414959,-1.765030,-2.878144,5.799820,0.913461,11.032260,-0.518089,-1.083927,1.456816,-1.233751,7.316047,-1.880251,-3.708854,-9.408813,-2.546971,2.029380,-3.374116,1.715357,-3.607659,0.000000,-5.845588,6.012073,9.102101,-3.228566,2.301208,-3.835081,1.620164,-0.328957,1.474441,-1.019978,-0.193051,0.375926,-0.628539,0.005595,-0.244120,-0.708062,-0.151915,0.031694,0.263515,0.230188,-0.189005,0.250082,-0.271994,0.093670,0.049255,0.265681,-0.054161,0.266448
1.670475,-1.153892,0.989543,-0.005170,-0.029412,-0.994495,0.100436,1.339177,-2.792717,-0.554935,3.083364,0.352472,-3.904565,-0.046130,-0.351054,0.865933,0.213558,-0.353442,0.156257,-0.284656,-0.165936,0.074713,0.811442,0.772419,0.657168,-0.639485,-0.352613,-0.324062,0.416231,-1.607894,0.116063,0.261800,-0.292829,0.495582,0.951274,-0.811807,0.366122,0.108935,-0.296266,-0.522059,-0.501973,0.435956,-2.237713,-0.843089,0.229545,-9.110888,-1.162214,-3.615812,-4.051530,-1.268210,3.597795,7.741062,5.589829,-3.185057,-17.462175,-2.301340,-11.583250,-2.187534,5.947397,0.581933,-0.000000,-6.384986,12.920278,7.555208,-0.052452,1.486540,-3.282540,2.327581,1.347891,-2.013879,1.049843,-0.192400,0.313356,-0.637512,-0.011065,-0.236799,-0.697463,-0.151447,0.052960,0.250581,0.238273,-0.152647,0.261888,-0.270486,0.067590,0.021430,0.258194,-0.014031,0.279575
1.634520,-1.102658,0.971614,-0.002601,-0.062011,-0.994886,0.079690,1.356036,-2.905335,-0.563893,3.253236,-0.069944,-2.115067,-0.113019,-0.351460,0.778835,0.079534,-0.353708,0.109840,-0.293086,-0.114754,0.140502,0.928425,0.860990,0.634878,-1.225697,-0.369991,-0.499012,0.328229,-1.347352,0.118573,0.248119,-0.403857,1.009019,1.070078,-0.648178,0.440580,-0.002211,-0.309039,-0.534346,-0.505794,0.425580,-3.344446,-0.020288,-4.354877,-6.701188,-0.013293,-2.320884,-0.421475,2.559061,3.289463,5.849138,4.428556,-1.114480,-29.310566,-0.868910,-8.747534,-4.400100,13.027085,0.125497,-0.684033,-5.551399,25.671837,5.940245,8.181469,3.722887,-5.557285,-0.638630,-0.614379,-0.191052,-0.518806,-0.175594,0.257199,-0.644782,-0.036957,-0.243888,-0.683258,-0.139384,0.075819,0.240557,0.246176,-0.121551,0.271385,-0.254886,0.050014,0.007927,0.257027,0.031401,0.284228
1.601754,-1.049185,0.952500,-0.008893,-0.072243,-0.995573,0.059469,1.288150,-2.959423,-0.573097,0.951272,-0.835772,-1.982431,-0.203946,-0.348704,0.708121,0.052240,-0.294074,0.149998,-0.246705,-0.096605,0.212201,1.059205,0.939528,0.574040,-1.584589,-0.402132,-0.569000,0.215975,-1.131358,0.122786,0.199375,-0.516700,1.297811,1.178054,-0.485608,0.456541,0.005608,-0.298243,-0.515417,-0.469689,0.311350,-4.546312,0.137797,-3.535709,-1.364737,2.981692,2.007894,2.319043,0.907487,3.584955,6.538976,3.926910,-3.041882,-17.944603,-1.607066,-3.499400,-5.612682,10.799720,0.210655,-2.437219,-5.642151,14.439606,5.398783,8.128502,0.798041,0.390928,0.539775,0.946488,1.805260,-5.711504,-0.156960,0.231287,-0.635486,-0.056169,-0.215534,-0.676455,-0.110325,0.082762,0.239098,0.264971,-0.105699,0.267513,-0.230824,0.035453,0.010384,0.268546,0.061870,0.277257
1.568290,-0.999971,0.936969,-0.016019,-0.073748,-0.996237,0.042631,1.433415,-2.684098,-0.445630,0.084970,-0.852437,-1.621454,-0.315012,-0.321875,0.676867,0.031763,-0.228710,0.176301,-0.205178,-0.112088,0.265989,1.198710,0.986416,0.526752,-1.718087,-0.451322,-0.606761,0.167523,-1.042711,0.151743,0.169544,-0.532167,1.345888,1.273780,-0.427610,0.431620,-0.046609,-0.288419,-0.522066,-0.383617,0.209223,-5.553304,1.341471,-1.562699,-1.023825,3.268164,1.315185,2.076360,-0.774188,2.689405,6.975276,2.344405,-2.364412,-6.674915,-2.459481,-1.888050,-2.422637,4.432323,1.447863,-1.491527,-0.773320,2.403830,4.786317,2.899901,-1.246039,-2.610862,0.491212,-0.332452,4.303612,-5.106361,-0.128781,0.208938,-0.622532,-0.078998,-0.177737,-0.672434,-0.092618,0.087121,0.237912,0.276574,-0.098370,0.261922,-0.226318,0.033913,0.016793,0.275333,0.073393,0.276176
1.532024,-0.954169,0.924967,-0.018125,-0.077326,-0.996368,0.030709,1.650411,-2.466248,-0.294015,0.325659,-0.318456,-1.176850,-0.445662,-0.261093,0.647885,-0.039677,-0.163269,0.179431,-0.187127,-0.127350,0.302402,1.325837,0.976393,0.543991,-1.820290,-0.480368,-0.665825,0.185543,-0.981322,0.195386,0.130959,-0.454111,1.374118,1.251741,-0.385151,0.430084,-0.047618,-0.275148,-0.516801,-0.336529,0.188546,-6.532524,3.039102,-1.449107,-3.572030,3.272086,0.156496,0.902527,-0.763069,1.820630,6.356320,-0.501159,0.861962,-5.110165,-1.452296,-2.953185,0.901024,3.069477,2.182132,-1.929247,3.902767,1.411539,-1.101997,2.122930,-0.076805,-0.050446,0.663536,0.263253,2.354380,-1.033825,-0.085543,0.178278,-0.611707,-0.107797,-0.144678,-0.671930,-0.086726,0.092857,0.240835,0.281079,-0.093245,0.263223,-0.232732,0.045442,0.026244,0.277828,0.081768,0.281316
1.492599,-0.909019,0.914771,-0.017525,-0.085818,-0.995956,0.019969,1.865947,-2.393584,-0.176522,0.827714,-0.042816,-1.093750,-0.577246,-0.192207,0.632356,-0.146350,-0.102344,0.165986,-0.164184,-0.131576,0.333693,1.409241,0.934416,0.574777,-1.884609,-0.476949,-0.698498,0.238502,-0.938634,0.203505,0.085726,-0.410010,1.392667,1.183950,-0.344018,0.445163,-0.032254,-0.312066,-0.514373,-0.324047,0.180251,-6.579201,3.444274,-0.776439,-5.333604,3.046226,-0.672246,1.147159,-0.211330,1.564575,4.170242,-2.098840,1.539273,-3.215950,0.170956,-1.633652,2.647959,2.134360,0.405965,-2.261660,2.205061,0.927413,-3.389508,2.056647,0.753954,0.768195,-1.845875,0.121354,0.624105,-0.414736,-0.035708,0.137638,-0.604089,-0.135869,-0.118380,-0.672768,-0.086645,0.101514,0.244192,0.283384,-0.084817,0.266355,-0.239381,0.060785,0.034427,0.279507,0.093619,0.284030
1.449212,-0.862087,0.909006,-0.011806,-0.100762,-0.994808,0.008065,2.129155,-2.396323,0.141095,1.477843,0.452297,-1.270730,-0.713722,-0.119279,0.631067,-0.246427,-0.053855,0.118608,-0.102422,-0.121504,0.348503,1.442775,0.873103,0.594440,-1.927216,-0.459949,-0.720755,0.303803,-0.882084,0.227565,0.056158,-0.409160,1.400000,1.152478,-0.268934,0.457185,-0.074594,-0.312747,-0.502779,-0.290302,0.128793,-6.823808,3.646389,-0.064488,-5.003880,2.424476,-2.368894,3.088071,0.503635,0.740500,1.676664,-3.065686,0.983138,-2.130312,0.849993,-1.112861,3.265037,2.827515,1.202982,-1.478426,0.042490,0.366672,-1.573618,3.754225,0.601116,-2.116991,-0.034086,0.579746,1.687234,-2.572912,0.018373,0.085676,-0.596956,-0.163256,-0.102057,-0.673913,-0.093951,0.115156,0.242160,0.278909,-0.067438,0.277797,-0.251448,0.075128,0.036320,0.275492,0.117832,0.290118
1.403496,-0.814615,0.909211,-0.004714,-0.116090,-0.993148,-0.012566,2.346878,-2.251963,0.528978,1.510565,0.502743,-2.148431,-0.832939,-0.029501,0.655853,-0.329437,-0.008211,0.068227,-0.032297,-0.097928,0.364256,1.417191,0.770936,0.592485,-1.941737,-0.426755,-0.695347,0.372005,-0.820150,0.215291,0.042474,-0.449445,1.400000,1.125726,-0.215850,0.431350,-0.179509,-0.182293,-0.272850,-0.249015,-0.040292,-5.960828,4.488923,1.239310,-4.150506,2.282178,-2.519056,3.506264,1.178757,0.787644,-1.279183,-5.108321,-0.097731,-0.726070,1.659697,1.270388,3.410097,3.096697,-0.613673,-0.684170,-2.014243,-0.000000,-1.337577,2.654203,-1.291756,-5.245732,6.522748,11.496407,2.064368,-8.454232,0.071274,0.032745,-0.590374,-0.192115,-0.090687,-0.677893,-0.103636,0.128531,0.236986,0.274919,-0.041581,0.285883,-0.266605,0.086396,0.033996,0.270126,0.155647,0.290474
1.352498,-0.763011,0.916738,0.004658,-0.131488,-0.990545,-0.038851,2.730216,-2.185915,1.033836,1.518361,0.662493,-2.737586,-0.926500,0.084871,0.693078,-0.392144,0.027678,0.019278,0.021399,-0.057431,0.375579,1.340578,0.601524,0.620206,-1.948281,-0.412912,-0.604804,0.426762,-0.846829,0.167111,0.063578,-0.419040,1.400000,1.094578,-0.202805,0.433367,-0.097222,-0.264969,-0.451852,-0.241573,0.108525,-4.678063,5.718606,1.861257,-3.135334,1.794438,-2.447465,2.684785,2.024853,0.566148,-3.830671,-8.470597,1.386063,-0.327224,0.692169,4.527189,2.737839,-1.333965,-2.409037,1.055161,1.520277,0.000000,-1.557417,0.652210,0.100818,4.114339,-4.133841,-8.950077,0.372093,7.440849,0.124170,-0.014007,-0.584753,-0.219792,-0.087032,-0.687011,-0.116253,0.136501,0.233301,0.270724,-0.022445,0.294339,-0.277437,0.088740,0.032179,0.259655,0.169824,0.291310
1.300232,-0.711649,0.928395,0.017706,-0.146355,-0.986550,-0.070610,2.897666,-1.888000,1.342833,1.463574,0.957445,-3.336150,-1.005106,0.197149,0.728961,-0.434153,0.043941,-0.058906,0.060722,-0.004626,0.371359,1.237461,0.408251,0.685186,-1.915407,-0.387504,-0.443644,0.482744,-0.863182,0.113757,0.102213,-0.345579,1.400000,1.014468,-0.181944,0.392811,-0.062479,-0.321125,-0.521652,-0.274367,0.135931,-3.930311,5.613875,1.794172,-2.100442,0.813179,-3.909196,1.966153,2.640264,-0.211004,-5.155818,-9.663662,3.248965,1.643730,1.270393,8.058006,2.799101,-0.817649,-2.667673,1.931752,3.673029,0.000000,-4.005489,1.043073,-2.027784,1.737148,-2.807768,-3.490000,-1.639687,1.370291,0.178918,-0.053685,-0.575756,-0.239489,-0.092361,-0.696285,-0.136135,0.144658,0.226747,0.257625,-0.000174,0.306664,-0.289503,0.091850,0.023983,0.245991,0.190429,0.289301
1.246832,-0.659514,0.941671,0.033607,-0.164565,-0.980116,-0.105649,3.048571,-1.615486,1.568822,1.810827,1.227604,-3.710834,-1.057229,0.293376,0.787942,-0.447699,0.026085,-0.148490,0.102066,0.049986,0.372869,1.107388,0.214467,0.743222,-1.857920,-0.346706,-0.219330,0.549548,-0.907370,0.075239,0.157999,-0.272530,1.400000,0.903613,-0.175731,0.368617,-0.083208,-0.336211,-0.524149,-0.288721,0.099503,-2.606148,4.811356,2.949027,-0.677287,-0.892806,-4.479208,2.067226,2.730603,0.075476,-6.503684,-9.689217,2.901826,2.874348,2.039860,11.215669,3.340195,-2.209389,-1.925882,2.789338,3.652477,0.000000,-5.542758,0.310656,-1.209702,-1.036429,-0.754294,-0.124875,-0.717682,-1.821419,0.231949,-0.088570,-0.564542,-0.247898,-0.112696,-0.704038,-0.160485,0.151811,0.215633,0.241896,0.026958,0.317295,-0.300838,0.094834,0.008473,0.232850,0.215365,0.280699
1.192324,-0.605823,0.952362,0.048842,-0.175576,-0.973363,-0.139110,3.210912,-1.454883,1.579107,1.113254,1.118222,-3.564244,-1.072549,0.363695,0.850769,-0.413304,0.008611,-0.212953,0.147704,0.093929,0.367179,0.974431,0.057815,0.781781,-1.776552,-0.293993,0.030185,0.624382,-0.972579,0.038324,0.187750,-0.236528,1.400000,0.776713,-0.182022,0.384785,-0.076671,-0.350494,-0.497724,-0.334388,0.136236,-0.766007,3.515969,3.141374,1.719711,-0.873718,-3.223140,2.281878,2.197135,-0.284493,-6.647837,-7.832603,1.927931,4.068388,2.635671,12.475745,3.741739,-3.260431,-1.845779,1.487543,1.800095,0.000000,-6.345008,-0.314567,0.808426,0.326822,-0.714187,1.321275,-2.283373,1.836637,0.278454,-0.105916,-0.556606,-0.249324,-0.127500,-0.707103,-0.183095,0.153523,0.206399,0.227745,0.044556,0.323988,-0.305212,0.098401,-0.007508,0.225230,0.229914,0.271749
1.139138,-0.553147,0.956702,0.063569,-0.181247,-0.965804,-0.174159,3.261482,-1.273908,1.340000,0.607947,0.992473,-3.739676,-1.074137,0.384502,0.923584,-0.370945,-0.018444,-0.262057,0.183695,0.087664,0.370678,0.850818,0.013340,0.775632,-1.678901,-0.219681,0.194307,0.698674,-1.074540,0.005923,0.251123,-0.236999,1.400000,0.669940,-0.190710,0.414905,-0.072251,-0.355752,-0.448424,-0.353898,0.146688,-0.079371,1.040335,3.640713,2.117976,-1.352736,-2.455215,1.799564,-0.313255,0.174957,-6.180638,-2.223711,-0.307451,4.882576,3.715599,8.206136,3.714551,-5.098079,-1.620028,3.168641,-0.023580,-0.000000,-5.338662,-0.434375,1.505960,0.221014,-0.262892,2.465018,-0.975493,0.522609,0.320220,-0.110891,-0.549185,-0.251509,-0.142133,-0.705655,-0.202714,0.152360,0.195252,0.216367,0.057297,0.328284,-0.303219,0.100401,-0.025822,0.227326,0.238695,0.261432
1.091044,-0.496641,0.955205,0.076438,-0.161630,-0.964256,-0.195561,3.204173,-1.516350,1.097553,-1.975008,0.529758,-2.433293,-1.067879,0.386821,0.943330,-0.334188,0.049416,-0.259269,0.146403,0.085869,0.343145,0.787126,0.076068,0.722252,-1.605474,-0.180372,0.162527,0.729527,-1.151322,-0.011681,0.261800,-0.259665,1.400000,0.614246,-0.156227,0.430788,-0.135240,-0.364366,-0.440108,-0.334705,0.129539,0.312897,0.115931,0.987334,1.837834,3.392999,0.139398,-1.864617,-0.089728,-1.376650,-3.184580,3.136357,-2.668996,3.671337,1.965438,-1.589042,1.542660,-3.839101,-0.880227,0.533847,-1.133289,-0.000000,-2.784690,1.724135,0.794191,-3.149448,-0.430688,0.415786,0.959630,-0.857457,0.346871,-0.087276,-0.552168,-0.270485,-0.102148,-0.697294,-0.208083,0.148425,0.191765,0.212592,0.046992,0.331973,-0.288954,0.112266,-0.037577,0.244589,0.228113,0.262615
1.043068,-0.442021,0.953050,0.081401,-0.143899,-0.964754,-0.204736,3.204053,-1.411483,0.982854,-1.748644,-0.025517,-1.086478,-1.023250,0.387693,0.918608,-0.333962,0.115874,-0.249102,0.091719,0.089069,0.320868,0.726635,0.170561,0.653571,-1.516554,-0.175858,0.130947,0.734052,-1.209021,-0.009007,0.261800,-0.292260,1.368122,0.575734,-0.106455,0.429422,-0.218353,-0.363523,-0.442505,-0.308914,0.104769,2.231444,0.043639,-1.236109,0.011322,3.322915,0.508347,-2.734205,0.160000,-1.113840,-3.024591,4.724678,-3.434045,4.446011,0.225702,-1.578987,0.226269,-2.884955,0.133711,0.000000,-1.629766,-1.593923,-1.925618,2.488597,-0.068301,-4.155645,0.042135,-0.119861,1.289573,-1.238492,0.349259,-0.073887,-0.565995,-0.296039,-0.065794,-0.680715,-0.203389,0.152377,0.188483,0.212929,0.027784,0.331966,-0.265392,0.132556,-0.046865,0.272298,0.205802,0.261908
0.990728,-0.390255,0.951913,0.071459,-0.136717,-0.964966,-0.212231,3.375239,-1.148626,0.916353,-0.423629,-1.219248,-0.653273,-0.912136,0.393260,0.879885,-0.362505,0.130949,-0.246124,0.045867,0.098351,0.331607,0.633727,0.299667,0.578542,-1.319548,-0.150773,0.125118,0.723465,-1.248739,0.000720,0.261800,-0.320593,1.233481,0.544086,-0.067944,0.437242,-0.260091,-0.344825,-0.429089,-0.257859,0.098565,5.555678,0.278310,-1.936170,-1.427191,0.753717,0.148889,-2.292585,0.464079,0.536965,-4.645378,6.455308,-3.751427,9.850258,1.254278,-0.291450,-0.529348,-1.985895,0.486336,0.000000,-1.416633,-6.732016,-1.582378,1.925545,0.390988,-2.086921,0.934900,0.670780,2.552733,-0.310202,0.322225,-0.080039,-0.595170,-0.331787,-0.064309,-0.654915,-0.192121,0.163823,0.182587,0.216648,0.008728,0.322211,-0.237423,0.153074,-0.056123,0.303980,0.175445,0.244462
0.938824,-0.337579,0.947565,0.055879,-0.120737,-0.966688,-0.218667,3.443693,-1.218361,0.612802,-1.163204,-1.962479,-0.525894,-0.769639,0.369583,0.827190,-0.368735,0.121957,-0.220944,-0.015411,0.021670,0.336619,0.561813,0.509554,0.496502,-1.086081,-0.124999,0.084333,0.715621,-1.268434,0.014004,0.207826,-0.339358,1.080225,0.497546,-0.027347,0.432606,-0.232232,-0.356496,-0.426954,-0.187675,0.084223,7.124861,-1.183822,-2.634756,-0.311495,-0.449566,1.259020,-3.063878,-3.834026,0.250600,-3.595726,10.494358,-4.102017,11.673383,1.288700,-2.039225,-0.392189,-0.984735,0.664239,-2.698701,-0.938247,-7.662836,-2.327025,2.029841,-0.231799,1.392976,-0.583551,0.106756,3.509237,-0.717087,0.274507,-0.071395,-0.634708,-0.366370,-0.058030,-0.614947,-0.175617,0.175043,0.182049,0.220507,-0.019607,0.308769,-0.201960,0.180385,-0.057155,0.333599,0.129221,0.220865
0.888976,-0.285526,0.939173,0.046465,-0.106408,-0.968093,-0.222067,3.386713,-1.268565,0.288097,-1.161244,-1.292068,-0.292194,-0.689599,0.292997,0.757315,-0.362701,0.071816,-0.208147,-0.028523,-0.095663,0.337498,0.627416,0.793919,0.407882,-0.837527,-0.181647,-0.013735,0.712329,-1.255260,0.133585,0.134740,-0.346231,0.908948,0.427774,0.019814,0.459992,-0.213763,-0.335052,-0.401962,-0.122514,0.089017,4.002013,-3.829311,-3.493742,0.301739,-2.507075,0.639875,-0.655610,-5.866673,0.043921,3.280198,14.218224,-4.430998,12.427674,-2.832405,-4.903421,-0.164607,0.658682,5.979023,-3.654303,-0.343649,-8.563827,-3.488559,2.358088,1.369307,0.923429,1.072231,1.249641,3.258051,0.239681,0.214098,-0.059526,-0.659050,-0.376463,-0.051562,-0.569661,-0.156501,0.189653,0.178527,0.215704,-0.049754,0.297105,-0.156223,0.211456,-0.058269,0.353710,0.073757,0.196790
0.841484,-0.237318,0.926753,0.041338,-0.104806,-0.968171,-0.223499,3.230335,-1.182962,0.007276,-0.029643,-0.554031,-0.100383,-0.660419,0.180878,0.677018,-0.355808,-0.062426,-0.219312,-0.013943,-0.201398,0.341974,0.794920,1.106908,0.294265,-0.606367,-0.360256,-0.115336,0.736023,-1.250335,0.191194,0.053450,-0.366251,0.753361,0.341638,0.030418,0.436532,-0.199571,-0.342089,-0.391880,-0.127714,0.125670,1.459015,-5.605958,-4.014847,0.344608,-6.712100,-0.558293,0.729005,-5.286707,0.223825,8.375161,15.649477,-5.680824,11.558010,-8.930466,-5.080031,1.184676,0.246252,2.880473,-4.064519,-1.000989,-7.779331,-4.306817,0.530174,-1.172987,0.709608,-0.351863,0.504061,-0.260001,1.832656,0.149414,-0.046356,-0.664062,-0.357526,-0.066770,-0.528310,-0.134231,0.210799,0.169215,0.201433,-0.075918,0.293512,-0.096424,0.243516,-0.058307,0.356824,0.014329,0.181686
0.796473,-0.189191,0.917411,0.028093,-0.117190,-0.967531,-0.222175,3.093241,-1.220374,0.127375,1.504670,-1.007023,0.271789,-0.577056,0.053480,0.589758,-0.373503,-0.197080,-0.251233,-0.036357,-0.200722,0.383449,0.832473,1.395085,0.149303,-0.362967,-0.425510,-0.210264,0.758134,-1.222764,0.153216,-0.021234,-0.386166,0.593717,0.249579,0.038960,0.419194,-0.205950,-0.358513,-0.396824,-0.040149,0.158056,4.168155,-6.369907,-4.362988,-0.884723,-6.732708,-1.596010,-1.120713,0.033774,2.073736,1.877659,14.408848,-7.248102,12.170004,-3.262710,-4.746429,1.105545,1.378585,-1.898898,-3.734192,-0.995750,-7.982214,-4.602933,0.427097,-0.866931,-0.318977,-0.821231,-0.247170,4.378246,1.619304,0.092197,-0.043890,-0.672039,-0.323782,-0.100904,-0.489278,-0.101195,0.236557,0.152448,0.184418,-0.093757,0.290931,-0.023372,0.265525,-0.058993,0.346664,-0.048673,0.161983
0.751582,-0.138593,0.910635,0.013726,-0.122600,-0.970061,-0.209197,3.091935,-1.392510,0.232421,0.790489,-1.133592,1.489978,-0.442512,-0.096030,0.481227,-0.388860,-0.214709,-0.276283,-0.096582,-0.124600,0.413847,0.821040,1.622650,-0.028720,-0.113242,-0.502964,-0.286474,0.792824,-1.159122,0.132964,-0.060372,-0.409902,0.463225,0.147097,0.036602,0.392863,-0.098930,-0.339198,-0.357015,0.065182,0.151238,6.727158,-7.475465,-5.426527,-0.767862,-0.881455,-1.252529,-3.011254,3.806124,1.519888,-0.571647,11.378209,-8.901184,12.486230,-3.872697,-3.810498,1.734524,3.182088,-1.012609,-1.956890,-1.186798,-6.524585,-5.124126,-0.117914,-1.316555,5.351006,0.965788,1.990455,5.266528,-0.340901,0.023751,-0.033464,-0.683539,-0.280210,-0.121399,-0.460241,-0.057040,0.259359,0.138158,0.158703,-0.114274,0.289294,0.062881,0.279981,-0.046671,0.313971,-0.119142,0.143502
0.707253,-0.084904,0.907835,0.000765,-0.105827,-0.974056,-0.200037,3.090878,-1.574223,0.326854,-1.418029,-1.473731,1.131846,-0.288593,-0.242588,0.356774,-0.340865,-0.138762,-0.248448,-0.179820,-0.048452,0.412518,0.814297,1.780722,-0.190336,0.089036,-0.599492,-0.338792,0.805237,-1.126706,0.095880,-0.066557,-0.401219,0.388959,0.059834,0.007175,0.373524,-0.012371,-0.329497,-0.335681,0.096756,0.263923,7.695976,-7.327897,-6.222668,2.399751,3.797379,1.391766,-4.161891,3.807363,-0.066423,-0.337128,7.903612,-8.080812,10.113935,-4.826406,-2.615878,0.620650,1.620791,-1.854217,-0.309269,0.434131,-3.713335,-4.363145,-1.471313,-0.966915,4.327964,0.485023,1.066698,1.578692,5.634266,-0.051432,0.013625,-0.693525,-0.234880,-0.126557,-0.445851,-0.008585,0.266501,0.141402,0.130443,-0.143313,0.287204,0.144945,0.280046,-0.009631,0.265249,-0.182326,0.128796
