-0.346267,-0.767460,0.938928,0.021822,-0.094017,0.760991,0.641543,2.442933,0.046027,0.271289,-1.284627,-0.007896,2.645047,-0.085010,-0.348887,-0.022321,-0.271103,-0.223177,0.054149,-0.077983,0.030534,0.209128,0.673817,1.492117,-0.039328,0.376883,-0.402377,-0.266958,0.606134,-0.487468,0.158721,-0.092206,-0.062607,0.117351,-0.401758,-0.159715,0.054286,0.329875,-0.390280,-0.167440,-0.255500,0.548873,5.106329,-5.473914,-5.989277,1.117939,-0.746216,1.381412,-2.829656,-2.271587,0.698842,-3.115065,-3.853764,-2.736081,3.019878,0.189009,0.280158,3.668151,-2.319380,-1.853332,-2.414065,1.416672,-1.006851,-2.840568,-1.294061,0.814707,2.213827,-0.850374,0.410851,1.515856,1.693241,-0.143257,0.003696,-0.693141,-0.176195,-0.191193,-0.545914,0.040408,0.194232,0.213536,-0.013394,-0.201314,0.202190,0.214826,0.183767,0.174434,0.118965,-0.223504,0.047801
-0.358639,-0.719874,0.954905,0.010843,-0.103670,0.778620,0.618777,2.548040,-0.026923,0.434338,-1.234769,0.068632,2.982654,0.016235,-0.413711,-0.144945,-0.245949,-0.269318,0.084820,-0.147190,-0.054258,0.225360,0.594680,1.357658,-0.061365,0.429085,-0.362649,-0.245396,0.676589,-0.530880,0.129732,-0.156633,-0.050323,0.096941,-0.446691,-0.183342,0.019219,0.391389,-0.405331,-0.161221,-0.167905,0.548182,5.062244,-3.241207,-6.131228,1.257701,-2.307033,1.533542,-3.460369,-4.239609,0.811602,-3.956863,-6.722925,-1.101835,2.610134,1.986403,1.078108,3.522768,-2.170627,-1.449473,-3.221329,0.614186,-1.020497,-2.246626,-1.181370,-1.753355,3.075708,-0.752517,0.310917,4.379761,-0.034544,-0.179233,0.030455,-0.696481,-0.122061,-0.182354,-0.594825,0.069409,0.186661,0.223414,-0.040353,-0.206566,0.201226,0.238282,0.152896,0.192759,0.080264,-0.245236,0.042525
-0.372917,-0.670621,0.974074,-0.001491,-0.113526,0.799589,0.589719,2.666659,-0.188989,0.588279,-1.310007,0.119298,3.682929,0.122713,-0.418488,-0.266596,-0.206298,-0.286302,0.121201,-0.226330,-0.146530,0.237557,0.494150,1.168505,-0.065749,0.485923,-0.291251,-0.211715,0.753663,-0.574126,0.098031,-0.165904,-0.031285,0.052972,-0.478566,-0.204481,0.019523,0.380661,-0.402576,-0.162656,-0.143453,0.560076,5.323915,-0.238870,-6.082514,1.982555,-0.849205,1.819077,-3.956969,-4.613598,0.609846,-5.026513,-9.457684,-0.219180,2.841897,3.569906,1.684026,3.853671,-2.162273,-1.585040,-0.463566,0.951899,-2.198462,-1.593773,-1.056918,0.015183,-0.536377,0.137725,-0.071729,1.222599,0.594717,-0.212952,0.064599,-0.698862,-0.073517,-0.170616,-0.642715,0.094304,0.174111,0.235845,-0.069268,-0.208926,0.199291,0.255899,0.120262,0.209017,0.038197,-0.263940,0.038050
-0.387789,-0.619148,0.993185,-0.014024,-0.120663,0.822151,0.556157,2.751793,-0.433611,0.573835,-1.083939,0.258016,4.137902,0.226067,-0.394557,-0.384569,-0.155860,-0.254117,0.154222,-0.319219,-0.191813,0.241655,0.379491,0.941149,-0.049719,0.546915,-0.202515,-0.136678,0.817131,-0.609728,0.060698,-0.113427,-0.028319,0.005280,-0.501443,-0.217933,0.002204,0.371483,-0.411402,-0.158520,-0.134604,0.595727,5.167703,1.196584,-5.898664,2.521930,1.609243,1.651048,-4.644469,-2.264174,0.204892,-5.732929,-11.367797,0.801481,3.049567,4.436800,3.751853,3.173390,-1.780118,-1.866649,2.623862,0.148305,-2.384586,-1.143833,-0.672598,-0.865930,-0.458911,-0.441265,0.206820,0.442415,1.782546,-0.240505,0.104535,-0.699356,-0.026865,-0.162913,-0.684682,0.112982,0.158858,0.247624,-0.099342,-0.205881,0.197922,0.264672,0.086614,0.219996,-0.007046,-0.275191,0.033966
-0.403477,-0.567738,1.010531,-0.028823,-0.124720,0.845803,0.517911,2.702593,-0.638856,0.512870,-0.923302,0.560915,4.620252,0.306303,-0.367323,-0.501018,-0.094244,-0.182371,0.192187,-0.405574,-0.162335,0.230821,0.274881,0.702211,-0.024075,0.610750,-0.112994,-0.066754,0.868443,-0.649530,0.034536,-0.018687,-0.038964,-0.051844,-0.513389,-0.226979,-0.023007,0.380599,-0.429232,-0.172273,-0.142340,0.631683,4.011782,1.361698,-5.822430,3.080795,3.587300,1.898254,-4.317738,1.473927,-0.541706,-5.230523,-11.946873,1.282215,3.191780,4.476086,3.496218,2.565616,-1.990121,-1.308086,4.737006,-0.532215,-2.856212,-0.597326,-0.452334,-1.260558,0.455800,-0.891540,-0.687692,-0.386798,1.797782,-0.256800,0.147238,-0.697920,0.021310,-0.158975,-0.715689,0.124867,0.141075,0.260295,-0.131810,-0.198713,0.195441,0.265190,0.052488,0.229978,-0.054529,-0.281555,0.031222
-0.418076,-0.517967,1.024637,-0.040977,-0.121902,0.866919,0.481572,2.524345,-0.835056,0.391798,-0.206355,0.693220,4.322855,0.348017,-0.346927,-0.576695,-0.045641,-0.134726,0.220697,-0.461434,-0.094681,0.192383,0.221609,0.489144,-0.055027,0.704003,-0.054201,-0.014157,0.942627,-0.663048,0.015215,0.076674,-0.110581,-0.115349,-0.503406,-0.240481,-0.018498,0.374458,-0.450930,-0.195938,-0.111548,0.617718,2.085701,1.019764,-3.783873,2.430142,2.382263,1.425465,-2.793006,3.382684,-1.921876,-2.663593,-10.653355,-1.547632,4.662654,2.939628,2.629828,3.709213,-0.675886,-0.966091,4.768010,-3.580847,-3.175284,0.499138,-0.675090,0.225436,-0.307040,-1.084862,-1.183219,1.539628,-0.698239,-0.264347,0.180122,-0.694269,0.069677,-0.166932,-0.731565,0.130898,0.129366,0.273620,-0.160515,-0.185572,0.195808,0.259425,0.024882,0.241355,-0.097533,-0.278177,0.032665
-0.433520,-0.467532,1.033645,-0.053519,-0.114170,0.884491,0.449196,2.494330,-0.946787,0.200324,0.187827,1.007469,3.833554,0.351602,-0.340387,-0.625500,-0.002920,-0.116564,0.248648,-0.450418,-0.022544,0.147744,0.222373,0.328731,-0.100807,0.786269,-0.034406,0.006139,1.011402,-0.669443,-0.005206,0.132421,-0.172813,-0.192356,-0.510764,-0.254196,0.003728,0.392551,-0.437565,-0.200230,-0.072165,0.602033,0.179234,0.327016,-2.440251,2.136048,0.908113,1.397571,0.550796,3.606845,-2.231977,0.038228,-8.020655,-2.288986,4.113265,0.989751,1.014807,3.438737,-0.319739,-1.021047,2.787365,-3.111627,-3.850345,-0.367857,-0.685758,1.111306,0.904620,0.668237,-0.214621,1.969162,-0.784267,-0.267316,0.203887,-0.689627,0.114219,-0.180707,-0.734424,0.131389,0.120533,0.286740,-0.183293,-0.173203,0.194521,0.249284,0.003843,0.256512,-0.132197,-0.275643,0.034488
-0.446024,-0.417962,1.037910,-0.059284,-0.103958,0.899336,0.420563,2.301016,-1.133448,-0.011414,0.684570,0.569990,3.314772,0.334290,-0.337182,-0.657683,0.045716,-0.131704,0.244617,-0.354293,0.019753,0.115194,0.275376,0.225685,-0.170839,0.832593,-0.069249,0.019437,1.096879,-0.657744,-0.012972,0.167563,-0.225766,-0.238215,-0.508364,-0.262131,-0.000293,0.422368,-0.459026,-0.201907,-0.087302,0.623858,-0.865581,0.160238,-1.609154,2.431789,-0.757000,-0.201570,4.806263,2.114865,-1.627481,2.650145,-5.152324,-3.501586,2.316191,-1.742153,0.664903,4.273877,0.584943,-0.388264,1.757115,-2.647640,-2.292947,0.119969,-0.396720,-0.201035,1.490856,-1.073068,-0.083858,-0.756895,1.091271,-0.276692,0.219882,-0.679850,0.143510,-0.200425,-0.730759,0.136563,0.118177,0.295865,-0.195258,-0.159536,0.197653,0.245314,-0.007463,0.270752,-0.153824,-0.270186,0.041061
-0.458265,-0.366885,1.036923,-0.061032,-0.092908,0.912271,0.394214,2.284938,-1.271967,-0.245156,0.910142,0.279648,2.994412,0.310720,-0.330263,-0.674932,0.110841,-0.170660,0.239041,-0.214419,0.016846,0.084762,0.357335,0.156831,-0.229757,0.875074,-0.132898,0.048135,1.154041,-0.657754,-0.001770,0.193595,-0.278438,-0.272332,-0.506892,-0.272028,-0.081674,0.461020,-0.497915,-0.203105,-0.119642,0.633806,-1.178522,0.345961,-0.862451,3.256241,-1.947804,-0.278770,6.993704,-0.145370,-1.521597,4.097939,-3.442683,-2.945920,2.124096,-3.182456,1.434880,2.858089,-0.000494,0.560096,1.301581,-2.633598,-1.705809,0.073630,-0.494884,-4.069055,1.932630,-1.944417,-0.059876,-1.616964,0.497394,-0.290629,0.232369,-0.665334,0.158521,-0.223647,-0.725599,0.138273,0.118250,0.302203,-0.203915,-0.149610,0.201035,0.239746,-0.012744,0.282665,-0.169349,-0.266195,0.048015
-0.469620,-0.316229,1.030435,-0.056452,-0.083486,0.922704,0.372102,2.183647,-1.348009,-0.507206,0.998632,-0.312052,2.446226,0.299065,-0.318054,-0.673232,0.176677,-0.214101,0.217596,-0.082019,-0.015339,0.070172,0.444999,0.140806,-0.273786,0.886851,-0.198468,0.036987,1.188802,-0.656797,0.034096,0.222557,-0.328188,-0.281918,-0.510829,-0.283995,-0.148115,0.467923,-0.520004,-0.207697,-0.118588,0.633779,-0.582736,0.610466,0.085025,3.291814,-2.172045,-1.072235,6.619969,-1.609265,-0.729513,4.383203,-0.801249,-2.201430,0.588835,-3.278507,-0.557385,1.738048,0.047841,1.793273,1.448102,-2.487515,-0.479337,-0.196846,-0.598338,-3.322076,0.345157,-1.104468,-0.229626,0.052712,-0.001362,-0.308851,0.238135,-0.647472,0.154151,-0.243943,-0.723109,0.141472,0.123071,0.302852,-0.204079,-0.144568,0.206330,0.238705,-0.010160,0.285666,-0.170751,-0.265403,0.057695
-0.481507,-0.266623,1.019534,-0.047484,-0.077787,0.929871,0.356420,2.120982,-1.333253,-0.725395,0.826991,-0.786570,1.674020,0.293848,-0.296781,-0.658346,0.222151,-0.251989,0.187361,-0.000323,-0.067635,0.066879,0.545397,0.156293,-0.278889,0.865675,-0.258674,0.013259,1.206146,-0.667276,0.094550,0.220989,-0.322115,-0.263671,-0.514147,-0.296689,-0.113482,0.466365,-0.509054,-0.193933,-0.128122,0.653270,-0.260853,1.063614,0.744299,2.273687,-1.894389,-1.511751,4.084841,-2.614794,-0.164627,5.019883,0.774359,-0.255163,-1.058826,-3.010280,-1.186400,0.867194,-0.523959,3.022717,-0.078421,0.303676,0.912370,-0.165910,-0.634676,1.731668,-0.077922,0.547482,0.688206,-0.476716,0.974568,-0.328733,0.238111,-0.626252,0.135442,-0.256561,-0.724272,0.144159,0.132016,0.299093,-0.198459,-0.144889,0.211835,0.243182,-0.000254,0.284250,-0.159724,-0.268301,0.067523
-0.492654,-0.218005,1.004944,-0.040285,-0.074814,0.931863,0.352720,2.045788,-1.313347,-0.917561,0.533084,-0.601606,0.372843,0.274381,-0.292427,-0.613537,0.229885,-0.270294,0.162965,0.012411,-0.120276,0.062912,0.666034,0.204699,-0.228939,0.830637,-0.310853,-0.000653,1.183444,-0.675469,0.151018,0.175454,-0.278064,-0.231054,-0.505832,-0.315329,-0.104667,0.457887,-0.512415,-0.194657,-0.119474,0.640461,-0.973356,0.217723,2.240409,0.386720,-0.915268,-1.219827,0.636705,-2.632033,-0.198349,6.031857,2.420303,2.497507,-1.751886,-2.608949,-0.695606,-1.135100,-0.409621,2.823391,-2.276741,2.202513,1.630845,0.415740,-0.932030,0.440771,-0.423885,-0.168008,-0.036184,0.432399,-0.640461,-0.342582,0.232423,-0.604622,0.118736,-0.255016,-0.726611,0.138494,0.145809,0.291574,-0.188326,-0.151900,0.214663,0.247397,0.020640,0.278344,-0.136133,-0.274175,0.075701
-0.503386,-0.171016,0.986306,-0.032470,-0.077387,0.930714,0.355989,1.973090,-1.217165,-1.140911,0.043971,-0.789415,-0.415395,0.253123,-0.296138,-0.541943,0.214877,-0.273458,0.144846,-0.013003,-0.156688,0.080635,0.799695,0.286433,-0.194715,0.771444,-0.359458,-0.011866,1.128540,-0.675425,0.180000,0.106011,-0.239945,-0.185710,-0.490465,-0.327243,-0.051020,0.428361,-0.489781,-0.190602,-0.141531,0.645553,-1.062859,-0.185567,3.579712,-0.750424,-0.158189,-0.905944,-1.270724,-1.820578,0.886148,6.683074,4.086694,1.711178,-2.959661,-2.430283,-0.560661,-2.745187,0.002183,1.449110,-3.472155,1.905990,2.267207,0.768353,-0.595678,2.682307,-1.476327,1.131650,0.202748,-1.102848,0.254595,-0.355140,0.225992,-0.578150,0.097694,-0.243669,-0.729472,0.130951,0.157691,0.281505,-0.169212,-0.166642,0.215086,0.253191,0.042797,0.266283,-0.099471,-0.281587,0.078807
-0.513123,-0.124103,0.962565,-0.023380,-0.078765,0.928181,0.362944,1.930747,-1.178626,-1.425201,0.194932,-0.828004,-0.817931,0.224794,-0.311965,-0.455611,0.177018,-0.279199,0.125309,-0.055192,-0.147102,0.090271,0.939996,0.387058,-0.144160,0.707652,-0.389218,0.041654,1.049814,-0.685129,0.177115,0.074894,-0.217365,-0.135107,-0.453403,-0.336669,-0.086862,0.435833,-0.447756,-0.176844,-0.162505,0.621437,-1.416459,-0.791348,4.316597,-1.892911,-0.287039,-0.976833,-2.109457,0.479282,0.481779,7.015019,5.031242,2.527788,-3.189597,-1.487954,2.675990,-3.936321,-0.485200,-0.144243,-1.555808,1.128987,2.530162,1.853095,-0.471313,-1.792074,0.373601,2.101271,0.687923,-1.048713,-1.205801,-0.361745,0.216640,-0.551065,0.074962,-0.240474,-0.727402,0.116428,0.171555,0.269124,-0.147215,-0.181794,0.215547,0.256697,0.072558,0.247985,-0.058213,-0.286525,0.082832
-0.523764,-0.080131,0.936688,-0.019232,-0.085797,0.926078,0.366944,1.854510,-0.990458,-1.539780,-0.511737,-0.596793,-0.504503,0.172722,-0.349795,-0.367010,0.126550,-0.273371,0.121470,-0.117122,-0.097056,0.112733,1.094128,0.562581,-0.099449,0.616058,-0.404551,-0.032642,0.966946,-0.690447,0.152424,0.148775,-0.202382,-0.063370,-0.410632,-0.334862,0.006897,0.392786,-0.425665,-0.199473,-0.141552,0.589696,-2.603629,-1.891494,4.430080,-2.523403,0.291369,-0.191970,-3.096474,2.502303,1.123132,7.706611,8.776175,2.235536,-4.579675,-0.766692,-3.714769,-4.143409,-0.265904,-1.234574,3.694008,0.749156,3.586830,2.138560,0.090368,4.687922,-2.152338,1.104560,-1.131488,1.047636,-1.587050,-0.354631,0.213043,-0.526447,0.043417,-0.236182,-0.717709,0.100264,0.179169,0.259605,-0.120165,-0.198870,0.210988,0.254450,0.098748,0.225866,-0.010621,-0.285106,0.081089
-0.537595,-0.039697,0.913404,-0.011627,-0.108083,0.925769,0.362124,1.804547,-0.739502,-1.455185,-1.799272,-1.561110,0.311066,0.126958,-0.332637,-0.281795,0.080865,-0.238390,0.153158,-0.191581,-0.088325,0.167085,1.251101,0.720470,-0.077441,0.511582,-0.436697,-0.174524,0.838519,-0.695983,0.126367,0.237149,-0.203416,-0.003266,-0.338015,-0.326254,0.071686,0.304041,-0.392890,-0.210788,-0.182221,0.624139,-2.288185,0.857897,4.260745,-2.284266,1.749055,1.584392,-3.722978,0.436536,2.717597,7.848673,7.894444,1.100415,-5.223800,-1.607276,-7.094102,-6.421310,-0.276795,-1.302832,4.418713,-0.051734,3.005177,3.630834,0.430390,3.239496,-4.437242,1.638733,-0.565723,-2.033417,1.722177,-0.344105,0.221072,-0.496720,-0.010180,-0.209263,-0.708272,0.087412,0.173010,0.252195,-0.086920,-0.219964,0.198303,0.253148,0.114642,0.197417,0.038142,-0.281052,0.067818
-0.554258,-0.003864,0.895298,-0.007545,-0.122921,0.923423,0.363489,1.750657,-0.495831,-1.188668,-1.258593,-0.888521,-0.271079,0.055620,-0.306387,-0.182035,0.019286,-0.205291,0.195541,-0.226121,-0.092812,0.203038,1.398275,0.804505,-0.027142,0.386275,-0.477513,-0.252810,0.700948,-0.727914,0.119180,0.247653,-0.197031,0.052794,-0.276347,-0.314177,0.125250,0.273865,-0.356718,-0.224676,-0.161803,0.577807,-3.566904,1.312512,4.987982,-3.078947,1.654952,2.119177,-1.726977,-0.224339,1.797647,7.358676,4.201717,2.514934,-6.265377,-2.040797,-3.914311,-6.878557,-1.596554,-0.359353,0.525184,0.319270,2.803030,3.083424,0.603830,2.678167,-1.508789,1.808622,-0.694389,1.020897,-2.316624,-0.321024,0.212703,-0.480565,-0.046868,-0.185921,-0.699959,0.065936,0.164725,0.247333,-0.048610,-0.240220,0.182269,0.237464,0.134707,0.171077,0.093041,-0.273676,0.058119
-0.572008,0.029686,0.881529,-0.003258,-0.128988,0.921785,0.365601,1.721502,-0.410459,-0.971438,-0.433715,-0.583955,-0.311459,-0.036769,-0.265784,-0.090717,-0.035463,-0.187832,0.225170,-0.220946,-0.089994,0.227589,1.522493,0.857862,0.057251,0.225677,-0.506694,-0.339412,0.556251,-0.767516,0.109351,0.260392,-0.160922,0.142342,-0.214414,-0.303332,0.124397,0.315163,-0.365904,-0.247300,-0.185018,0.508203,-4.619455,2.030155,4.565890,-2.737460,0.872964,1.481418,0.258730,0.140891,1.227553,6.210918,2.667871,4.219625,-8.029893,-1.459057,-4.330083,-7.234859,-1.980110,-0.491437,0.636969,1.805431,4.477375,3.096608,0.542266,-0.042623,2.064903,-0.459303,-1.131246,-1.160770,-3.480181,-0.290746,0.194774,-0.475140,-0.083502,-0.175335,-0.690368,0.041926,0.154925,0.241968,-0.007448,-0.252535,0.168524,0.211151,0.157174,0.145962,0.148571,-0.254962,0.057353
-0.588171,0.062005,0.869726,-0.005488,-0.132839,0.918402,0.372642,1.639636,-0.411717,-0.868788,-0.491284,0.161121,-0.745523,-0.163628,-0.239446,0.020807,-0.046755,-0.164118,0.248012,-0.181474,-0.088714,0.230866,1.621900,0.900797,0.154511,0.052997,-0.514311,-0.424755,0.439441,-0.815112,0.107749,0.261800,-0.131560,0.198231,-0.173586,-0.303942,0.077988,0.155371,-0.367614,-0.286049,-0.268575,0.516871,-6.342929,1.316892,5.576210,-0.564589,1.185684,1.142137,1.973590,0.064025,0.163818,4.970316,2.146731,4.863026,-8.634018,-0.380853,-4.267157,-5.840499,-2.379766,-0.080122,0.070405,1.468142,2.794471,2.041406,-0.030500,-2.320484,-7.989619,-0.085506,-1.937407,-4.177864,0.433384,-0.250122,0.177147,-0.479476,-0.108002,-0.162449,-0.681770,0.013022,0.144029,0.240375,0.038788,-0.257516,0.159081,0.171727,0.179680,0.128211,0.205552,-0.228724,0.072275
-0.606324,0.093944,0.860793,-0.015405,-0.132167,0.913322,0.384886,1.734655,-0.320463,-0.679576,-0.379769,1.101573,-1.188146,-0.314874,-0.234279,0.140836,-0.044654,-0.135246,0.257413,-0.131531,-0.077126,0.209747,1.689041,0.929171,0.268252,-0.136618,-0.520971,-0.480853,0.379532,-0.809101,0.100451,0.261800,-0.107065,0.269236,-0.167170,-0.301438,0.009338,0.156644,-0.355106,-0.275328,-0.356510,0.492174,-7.562290,0.258363,6.001480,0.105020,1.443602,0.470025,2.497154,0.579394,-1.055916,3.357069,1.418701,5.687027,-9.480744,-0.332982,-2.804912,-2.995436,0.300542,-0.364885,0.000000,1.224736,3.550261,0.320818,0.125197,-3.432470,0.063624,0.625420,0.536037,-4.396739,-1.234824,-0.199069,0.158850,-0.493088,-0.117139,-0.152040,-0.676712,-0.018796,0.133639,0.242998,0.084177,-0.248731,0.154006,0.123004,0.199285,0.120671,0.255304,-0.186670,0.097142
-0.625613,0.126494,0.855457,-0.018549,-0.128269,0.909068,0.395978,1.822667,-0.307672,-0.482952,0.185882,0.583863,-1.139732,-0.453789,-0.210157,0.256837,-0.046836,-0.123056,0.249743,-0.073676,-0.067265,0.204920,1.720554,0.944632,0.384327,-0.321617,-0.542031,-0.523645,0.389563,-0.795703,0.113974,0.261800,-0.093745,0.308584,-0.175516,-0.299879,-0.033537,0.095063,-0.351918,-0.299676,-0.296040,0.374008,-6.945794,1.206107,5.800025,-0.109077,0.609488,-0.383483,2.892748,0.493040,-0.241355,1.575658,0.773064,5.803747,-9.249940,-1.052996,-2.139605,0.501548,0.669912,0.676146,-0.000000,0.666005,1.967379,-0.417293,0.077925,-2.143762,-3.079037,0.159403,-1.217424,3.023495,-5.908298,-0.148691,0.136611,-0.508445,-0.134156,-0.149445,-0.670843,-0.045823,0.127086,0.248754,0.128679,-0.229888,0.156003,0.071211,0.215181,0.115645,0.293943,-0.139568,0.130549
-0.650970,0.157533,0.855724,-0.013489,-0.116320,0.909890,0.397980,1.995521,-0.107061,-0.150398,1.299887,0.021661,-0.200910,-0.563131,-0.145426,0.341804,-0.070037,-0.153913,0.223629,-0.004776,-0.064963,0.217036,1.690659,0.925621,0.498385,-0.486626,-0.543452,-0.567480,0.425884,-0.756298,0.119418,0.261800,-0.073644,0.338214,-0.193044,-0.299833,-0.096029,0.097250,-0.357001,-0.302085,-0.388710,0.348244,-5.467087,3.236536,4.248327,-1.160048,-1.542845,-1.305704,3.445024,0.115118,0.605759,-1.494761,-0.950546,5.702925,-8.250453,-0.071062,-2.191736,1.816012,1.970219,0.272197,0.000000,1.005057,1.481504,-0.876407,0.002321,-3.124622,0.109377,-0.254160,-0.120453,-4.633487,-1.288195,-0.101180,0.105024,-0.530437,-0.166053,-0.165103,-0.663926,-0.065661,0.124998,0.254783,0.162540,-0.204437,0.162703,0.024920,0.225025,0.111964,0.316541,-0.093191,0.162922
-0.679646,0.191105,0.861968,-0.015484,-0.113099,0.909712,0.399241,2.220629,-0.132172,0.149278,0.219056,0.320904,-0.093303,-0.657898,-0.057220,0.429562,-0.061382,-0.147022,0.213914,0.039555,-0.062338,0.210512,1.626827,0.845948,0.605999,-0.607373,-0.535574,-0.572849,0.480151,-0.713773,0.096484,0.261800,-0.053557,0.358256,-0.221493,-0.320680,-0.173855,0.068606,-0.360173,-0.316590,-0.436817,0.288488,-4.738338,4.410304,4.387916,0.432734,0.344558,-0.485759,2.216548,0.131216,-0.326162,-3.191576,-3.983641,5.380682,-6.037363,0.393876,-0.268472,2.713373,2.126249,-1.146686,0.000000,1.004348,1.002098,-1.422433,-1.042332,-3.891288,-1.432244,-0.158624,-0.725230,-2.405368,-2.987829,-0.049638,0.088620,-0.553825,-0.197365,-0.166875,-0.664968,-0.085620,0.117808,0.264362,0.187624,-0.179464,0.167573,-0.018988,0.227593,0.118529,0.322247,-0.050896,0.193023
-0.710549,0.226752,0.872505,-0.022886,-0.114978,0.907971,0.402299,2.381695,-0.157339,0.380231,-0.469262,0.643241,-0.263780,-0.740149,0.034090,0.524582,-0.036370,-0.113191,0.206533,0.062997,-0.051848,0.191316,1.542240,0.731867,0.692447,-0.688254,-0.530956,-0.527040,0.543176,-0.677286,0.077430,0.261800,-0.024932,0.365420,-0.243919,-0.351508,-0.236247,0.046586,-0.353489,-0.317549,-0.477653,0.245624,-4.112554,4.565506,4.750999,1.250598,1.691547,-0.369050,1.172068,0.524505,-0.959827,-4.229383,-5.704072,4.322397,-4.044044,0.230928,2.290453,3.151270,1.824381,-0.952711,-0.000000,1.431225,0.358202,-1.121333,-1.541398,-3.119601,-1.100977,0.334201,-0.047961,-2.041763,-2.143171,0.006250,0.084269,-0.575598,-0.223503,-0.158734,-0.670783,-0.105311,0.108203,0.273327,0.205952,-0.154372,0.173209,-0.059721,0.227009,0.128333,0.317721,-0.014001,0.219919
-0.744045,0.264445,0.886847,-0.033573,-0.118388,0.907478,0.401672,2.544059,-0.189460,0.602577,-0.730940,0.843500,0.156935,-0.806103,0.130291,0.607583,0.005066,-0.074481,0.194913,0.085475,-0.058326,0.167376,1.435539,0.590512,0.754160,-0.729946,-0.497176,-0.427981,0.588033,-0.618117,0.065487,0.261800,-0.000806,0.383551,-0.255224,-0.372273,-0.295774,0.077159,-0.340025,-0.313648,-0.503844,0.226454,-3.297695,4.810045,4.150035,2.071813,1.935490,-0.581023,1.123904,-0.323911,-1.196995,-5.335029,-7.067722,3.085650,-2.084608,1.689010,4.952991,2.242821,2.958410,-0.597147,-0.000000,1.206324,0.906559,-0.565211,-1.038277,-2.976333,1.528669,0.673217,0.195080,-1.309574,-0.958542,0.064788,0.086387,-0.594691,-0.246445,-0.141289,-0.678259,-0.122258,0.098270,0.278437,0.214841,-0.130545,0.178073,-0.092806,0.222630,0.134368,0.304490,0.018423,0.238013
-0.779718,0.302864,0.904089,-0.048061,-0.120296,0.909420,0.395188,2.627830,-0.225284,0.811342,-0.728598,1.174589,0.836051,-0.851093,0.211555,0.666013,0.055476,-0.033279,0.176885,0.113785,-0.067730,0.132731,1.311000,0.446331,0.804702,-0.740825,-0.467087,-0.270651,0.621753,-0.567754,0.068393,0.261800,0.013469,0.406172,-0.266258,-0.395566,-0.343808,0.121033,-0.322950,-0.325596,-0.511812,0.180202,-2.249486,4.063194,2.921513,2.520507,2.060134,-0.901359,1.415534,-0.470176,-1.732226,-6.226942,-7.209053,2.527109,-0.543916,1.504404,7.866469,1.686023,2.518174,0.145289,0.000000,0.713725,1.131032,-0.551704,-1.164625,-2.401723,2.193669,0.853743,-0.597411,-0.398395,-2.312589,0.122846,0.092670,-0.609951,-0.260304,-0.119683,-0.685663,-0.138038,0.089701,0.280299,0.214817,-0.114855,0.184337,-0.117535,0.216233,0.136873,0.285331,0.037895,0.253008
-0.822473,0.339944,0.919167,-0.061734,-0.114470,0.916195,0.379041,2.801231,-0.011505,0.853618,0.023810,1.246616,1.940090,-0.864633,0.284082,0.680183,0.081401,-0.019765,0.142149,0.171797,-0.066135,0.095980,1.166722,0.314915,0.854120,-0.740729,-0.422230,-0.087782,0.632594,-0.526162,0.063683,0.261800,0.040576,0.444784,-0.289717,-0.403938,-0.350249,0.062325,-0.293219,-0.312268,-0.531678,0.186941,-0.677006,3.626334,0.708507,1.296240,0.675659,-1.736802,2.900610,0.079764,-1.837559,-7.213937,-6.570797,2.470912,0.004801,2.242852,9.143462,0.542041,2.079596,-0.235492,0.000000,1.355366,1.930610,-1.172995,-0.418621,-0.322055,-2.935407,1.486571,0.666372,-0.993282,0.336960,0.175015,0.083891,-0.622391,-0.271740,-0.115060,-0.689076,-0.152008,0.087554,0.277425,0.206674,-0.108484,0.193933,-0.131665,0.213759,0.134942,0.264278,0.048766,0.263685
-0.870909,0.370643,0.928319,-0.072227,-0.099297,0.926779,0.354970,2.789178,0.333148,0.734958,0.997187,1.167924,2.832561,-0.856865,0.338810,0.663084,0.049225,-0.037088,0.095335,0.238958,-0.019829,0.073466,1.006792,0.223573,0.896071,-0.721905,-0.356665,0.065537,0.634116,-0.489233,0.083108,0.261800,0.050161,0.478840,-0.322644,-0.408846,-0.401784,-0.004694,-0.325858,-0.342777,-0.513288,0.151773,0.388379,2.736395,-0.854940,-1.608802,-0.866116,-2.340692,3.358042,2.315265,-1.125699,-7.996465,-4.567127,2.097549,0.941194,3.278285,7.665963,0.076106,1.846455,0.971237,0.000000,0.479263,1.702785,-1.646346,-0.245372,-2.576722,-3.350951,-1.631983,-1.525417,0.919479,-1.758412,0.221474,0.052290,-0.630250,-0.282102,-0.136504,-0.687842,-0.162270,0.093778,0.271666,0.194364,-0.106627,0.203117,-0.134584,0.214281,0.129985,0.244884,0.053496,0.268080
