0.452353,-0.606937,1.037023,-0.022962,0.038613,0.982453,0.181020,4.902283,-1.633740,0.710007,0.986972,-0.702722,0.153898,0.705820,-1.050721,-1.088225,0.120703,-0.245249,-1.340852,1.144142,-0.198691,-0.070268,1.398243,-0.997371,-0.005439,1.036363,-1.397484,-0.228210,0.155144,-0.193927,-0.678162,0.153764,0.003413,0.131447,4.107635,2.918612,-2.216792,-0.185509,1.659078,-3.698969,1.301507,5.326192,1.576216,2.688131,-0.380507,0.753979,-12.654678,-6.665238,0.137497,0.511171,3.283592,1.187860,-1.479585,-0.917451,4.441998,-0.281005,-0.335627,-0.471140,-0.491698,-0.154038,0.005329,-0.031358,0.141093,0.272182,0.142056,-0.003806,0.209442,0.037242,0.185511,0.264881,0.154812,0.056183,0.154937
0.372870,-0.539316,1.039730,-0.015043,0.048546,0.982162,0.181040,4.902905,-1.712252,0.523058,1.113053,-0.602648,0.045310,0.765403,-0.980307,-1.110665,0.101797,-0.226000,-1.316796,1.142151,-0.143739,-0.049663,1.433601,-0.995823,0.051772,0.809987,-1.399288,-0.224977,0.172340,-0.181720,-0.654977,0.110163,-0.055463,0.171718,2.979160,3.520717,-1.121981,-0.945307,0.962460,1.202812,-0.099513,2.747633,1.030257,1.767936,0.077388,2.860538,-11.318823,-0.090166,0.161643,0.859843,0.610332,1.159243,-2.180076,-2.943802,2.013509,-0.313783,-0.307373,-0.481020,-0.483776,-0.143032,0.010883,0.001053,0.144826,0.272424,0.140352,-0.039702,0.207911,0.077718,0.173182,0.265296,0.169597,0.012632,0.151892
0.292089,-0.471537,1.040435,-0.014918,0.060001,0.978237,0.198066,5.025663,-1.522287,0.474675,1.166600,0.135137,-1.717383,0.791703,-0.914129,-1.069904,0.034163,-0.204811,-1.245021,1.112461,-0.133783,-0.050778,1.445122,-0.981153,0.148321,0.604789,-1.394973,-0.203450,0.175489,-0.163640,-0.615864,0.049956,-0.070632,0.187862,1.314997,3.308899,2.038074,-3.381691,1.059412,3.588732,-1.484508,0.497794,-0.055749,0.576052,0.733509,4.827462,-10.259912,0.215748,1.076371,0.157444,0.904038,1.955695,-3.010313,-0.758463,0.807241,-0.328137,-0.292765,-0.485892,-0.484330,-0.139069,-0.001365,0.030031,0.143789,0.272386,0.131190,-0.074494,0.205621,0.110570,0.157747,0.265252,0.172849,-0.034396,0.147406
0.211756,-0.402389,1.037606,-0.017237,0.072351,0.969780,0.232369,5.139594,-1.246291,0.372250,1.249585,0.325138,-3.509461,0.784374,-0.853960,-0.974394,-0.070050,-0.184936,-1.156797,1.013720,-0.128850,-0.081727,1.425198,-0.932673,0.291224,0.453879,-1.377336,-0.149991,0.168790,-0.120136,-0.582739,0.025556,-0.084757,0.177732,-0.366450,3.008429,4.775500,-5.210661,0.993789,4.411225,-4.937057,0.246646,-1.547415,-0.996218,2.424031,7.145161,-7.545465,0.881840,2.672939,-0.334948,2.175202,1.656251,-1.220007,-0.706260,-0.506504,-0.320813,-0.289332,-0.493381,-0.497306,-0.126366,-0.054543,0.050446,0.143374,0.271596,0.117376,-0.097343,0.203741,0.131908,0.149537,0.263961,0.164455,-0.067003,0.143780
0.133807,-0.331836,1.029619,-0.020271,0.085488,0.956376,0.278615,5.191392,-0.898640,0.188900,1.362057,0.365599,-4.788191,0.722167,-0.811299,-0.841750,-0.187051,-0.151696,-0.991862,0.896527,-0.082189,-0.106933,1.405385,-0.851362,0.503051,0.395968,-1.224949,-0.096112,0.151159,-0.115991,-0.564206,0.006981,-0.096238,0.131582,-3.110342,2.133082,6.632181,-5.850049,1.661971,8.246724,-5.859642,2.333057,-1.260331,-0.990627,4.065524,10.591325,-2.895581,7.619343,2.693932,-0.881562,0.207240,0.926644,-0.928740,-0.574048,-2.307512,-0.280719,-0.294474,-0.512316,-0.503649,-0.102598,-0.117609,0.052422,0.148098,0.256881,0.110982,-0.106611,0.202789,0.132036,0.156204,0.238764,0.159738,-0.081150,0.141906
0.057547,-0.261834,1.017621,-0.014866,0.096696,0.942469,0.319657,5.184862,-0.514585,-0.046047,1.409263,-0.475508,-4.240798,0.615258,-0.768032,-0.718561,-0.261449,-0.121451,-0.695452,0.759814,0.024913,-0.092068,1.342896,-0.788791,0.793030,0.424617,-0.971245,-0.042399,0.102780,-0.112565,-0.540338,-0.037948,-0.076057,0.104599,-5.345460,2.163324,6.159448,-3.719905,1.512276,14.820512,-6.835642,5.355095,0.743254,-3.124498,3.128576,14.498968,1.432476,12.685224,2.685660,-2.418970,0.171306,1.193362,-2.246483,1.009030,-1.349156,-0.226205,-0.288378,-0.546106,-0.505647,-0.074461,-0.199039,0.032496,0.155989,0.233211,0.114365,-0.108696,0.201891,0.104436,0.172475,0.197361,0.163002,-0.085535,0.140002
-0.017799,-0.193388,1.002511,-0.006498,0.106801,0.932400,0.345226,5.132297,-0.244993,-0.273413,1.338255,-0.678818,-2.626078,0.482780,-0.703716,-0.630943,-0.249717,-0.093004,-0.317964,0.600568,0.159396,-0.021125,1.228074,-0.733721,1.123105,0.459724,-0.673608,0.008880,0.028481,-0.104372,-0.517439,-0.114930,-0.036807,0.147449,-6.623888,3.215813,4.380897,0.586603,1.422324,18.874401,-7.962301,6.724130,3.547144,-5.741081,2.753500,16.503757,1.755327,14.881832,2.563928,-3.714915,0.409660,1.144965,-3.849094,1.962538,2.142482,-0.179103,-0.258326,-0.593941,-0.493566,-0.052463,-0.306858,0.001790,0.157984,0.209952,0.120208,-0.112737,0.201836,0.059049,0.179375,0.155214,0.169867,-0.093489,0.139421
-0.092476,-0.123877,0.983217,-0.002125,0.112283,0.924087,0.365309,5.165083,-0.136284,-0.505361,0.735558,-0.424305,-2.085429,0.334722,-0.636222,-0.564327,-0.191229,-0.076174,0.014912,0.395142,0.257779,0.012862,1.135752,-0.669144,1.454857,0.497278,-0.391475,0.083579,-0.062394,-0.025638,-0.526644,-0.209647,0.009380,0.168425,-7.402891,3.374682,3.330825,2.924404,0.841485,16.643803,-10.271325,4.919158,1.699351,-4.616102,3.228808,16.587553,1.877711,14.106642,3.734977,-4.543751,3.936676,-0.460252,-4.735866,2.309345,1.048813,-0.127113,-0.219018,-0.640985,-0.440163,-0.023037,-0.425831,-0.033981,0.155602,0.195097,0.129894,-0.115810,0.204585,0.004072,0.179029,0.126282,0.182811,-0.100081,0.143884
-0.161960,-0.056857,0.960893,-0.009749,0.115742,0.912474,0.392300,4.916895,0.038059,-0.606349,0.085240,0.546376,-2.961344,0.115905,-0.653384,-0.447860,-0.180749,-0.010801,0.274181,0.149898,0.308649,0.019944,1.069014,-0.561026,1.766148,0.692044,-0.125714,0.118531,-0.129820,-0.149358,-0.559002,-0.288279,0.023806,-0.071757,-10.940845,-0.858100,5.823315,0.524005,3.268687,12.963428,-12.262203,2.543528,0.354108,-3.336897,5.405924,15.564600,9.738315,13.288038,1.747576,-3.371340,-6.185989,-1.617888,-3.931557,0.721296,-12.009115,-0.016036,-0.232156,-0.647306,-0.342930,-0.000530,-0.536266,-0.090010,0.131533,0.188109,0.156855,-0.092042,0.208907,-0.074742,0.152992,0.110400,0.210778,-0.069223,0.151428
-0.225378,0.003994,0.945143,-0.025875,0.119059,0.900423,0.417605,4.445049,0.357321,-0.213564,-0.273418,1.341690,-2.904217,-0.187009,-0.659250,-0.324646,-0.172453,0.016091,0.527544,-0.141773,0.330356,0.026983,1.002571,-0.482452,2.048187,0.868952,0.158624,0.111512,-0.185291,-0.328223,-0.604016,-0.338368,0.000559,-0.061270,-15.145725,-0.293258,6.160721,0.414793,1.344563,12.668175,-14.583518,1.085308,0.351958,-3.322159,3.928690,14.101942,8.845402,14.216922,-0.350957,-2.773514,-8.943236,-2.250705,-2.504477,-1.162377,0.524366,0.138495,-0.241174,-0.623395,-0.192298,0.011709,-0.629323,-0.132439,0.087844,0.188506,0.176357,-0.062465,0.213495,-0.135544,0.094203,0.106762,0.229736,-0.030803,0.159825
-0.293525,0.068902,0.940840,-0.042804,0.117189,0.881342,0.455709,4.593234,0.926856,0.481717,-0.697331,1.033490,-4.404307,-0.505791,-0.543015,-0.161599,-0.179404,0.068655,0.771784,-0.409981,0.330249,0.067751,0.908829,-0.432956,2.218668,0.829536,0.416636,0.069392,-0.251224,-0.426699,-0.669674,-0.358776,-0.046648,-0.101120,-15.939062,5.811721,8.152361,-0.347556,2.628201,12.211999,-13.410414,-0.005318,2.038384,-4.687109,2.474805,8.524061,-1.970828,12.900607,-2.105994,-3.296674,-4.923846,-3.282917,-1.020381,-2.360344,-1.992513,0.312839,-0.190905,-0.579588,-0.018672,0.006758,-0.678342,-0.143259,0.067457,0.195990,0.178310,-0.065427,0.218648,-0.156257,0.055545,0.115856,0.236117,-0.034090,0.169571
-0.365674,0.138810,0.944203,-0.053531,0.117030,0.859295,0.495025,4.713739,1.452531,0.964748,-0.179146,0.527403,-4.603243,-0.765074,-0.369832,0.029625,-0.142907,0.087074,0.952411,-0.621078,0.293481,0.169350,0.817164,-0.404401,2.295930,0.711181,0.547599,0.032442,-0.358035,-0.485095,-0.728858,-0.379965,-0.042487,-0.047978,-12.964178,8.659163,9.561188,1.824861,0.920944,9.031332,-10.554851,-1.838392,5.079953,-4.583218,1.427760,3.863064,-5.917734,6.548154,-1.847481,-5.340559,-2.919763,-2.959167,-1.059463,0.208053,2.657094,0.448482,-0.107770,-0.517286,0.142248,-0.034203,-0.681779,-0.140509,0.071007,0.202246,0.173676,-0.083332,0.223735,-0.158684,0.050230,0.124979,0.237320,-0.057505,0.178849
-0.435200,0.211618,0.953637,-0.067055,0.117478,0.843043,0.520559,4.587831,1.599491,1.397500,-0.341876,0.943120,-3.165332,-0.996487,-0.214403,0.232744,-0.055891,0.078134,1.050511,-0.756807,0.208802,0.268033,0.803386,-0.436436,2.301726,0.575767,0.584351,-0.024837,-0.433838,-0.481928,-0.770634,-0.421301,0.017867,0.035832,-11.570634,7.771424,10.155943,4.350802,-0.446979,4.905039,-6.786473,-4.233955,4.934177,-0.688933,-1.601759,0.289829,-6.770720,1.837587,-2.863930,-3.790143,0.158347,-2.088804,-2.066819,3.017732,4.190512,0.540836,-0.039221,-0.434039,0.238000,-0.105157,-0.658253,-0.128529,0.082323,0.203851,0.164978,-0.106877,0.228597,-0.147772,0.058068,0.127866,0.233823,-0.090109,0.187227
-0.505549,0.289738,0.969519,-0.071571,0.113299,0.838881,0.527560,4.727125,1.629913,1.804885,-0.497618,0.104805,-0.887440,-1.163409,-0.013887,0.399776,0.016649,0.023967,1.126543,-0.819786,0.119661,0.289802,0.841957,-0.497818,2.220136,0.368950,0.614530,-0.061858,-0.435423,-0.393523,-0.806267,-0.470564,0.094422,0.127221,-8.346089,10.025842,8.351612,3.626985,-2.708366,3.801579,-3.148951,-4.457072,1.088437,1.928580,-3.069120,-4.079526,-10.340810,1.508961,-1.851061,-0.079260,4.420238,-1.781645,-2.463148,3.827751,4.569450,0.599892,0.055679,-0.357029,0.262669,-0.158829,-0.640114,-0.109451,0.102119,0.205480,0.142794,-0.141228,0.233524,-0.133453,0.078845,0.130550,0.215471,-0.140266,0.195454
-0.577128,0.369971,0.990246,-0.068178,0.112812,0.835584,0.533314,4.780691,1.737347,2.025507,0.214623,-0.359302,-0.623742,-1.264152,0.153700,0.560720,0.102516,-0.044453,1.149000,-0.823075,0.087763,0.258857,0.928341,-0.629645,2.082018,0.193083,0.621766,-0.056684,-0.435983,-0.195773,-0.812970,-0.509243,0.195298,0.157718,-5.037158,8.379322,8.047212,4.293376,-3.420973,1.122845,-0.164426,-1.594910,-1.547249,4.319182,-6.591315,-6.905900,-8.793394,0.361804,0.258676,-0.027980,9.887521,-0.335171,-1.933942,5.043789,1.524857,0.621625,0.124669,-0.306824,0.236111,-0.169076,-0.638226,-0.090711,0.119939,0.205963,0.116279,-0.167367,0.235825,-0.119063,0.101438,0.131223,0.188223,-0.180458,0.198610
-0.648139,0.450102,1.009612,-0.062549,0.116733,0.832824,0.537462,4.777403,1.770898,1.907116,0.690472,-0.294199,-0.407667,-1.318618,0.260207,0.701053,0.137399,-0.102311,1.149000,-0.810279,0.088700,0.206668,1.008498,-0.811947,1.901430,0.114525,0.618134,-0.020263,-0.456623,0.034407,-0.792555,-0.507631,0.261434,0.161907,-2.723320,5.325373,7.016639,1.744142,-2.892929,0.000000,0.639783,0.046882,-2.609437,4.007837,-9.115111,-9.029391,-3.927870,-0.181636,1.821047,-1.032009,11.508987,1.020756,0.080615,3.306786,0.209459,0.631514,0.164876,-0.266617,0.203610,-0.154338,-0.639230,-0.081669,0.130419,0.205986,0.101264,-0.176466,0.234155,-0.112157,0.116710,0.131054,0.171018,-0.194669,0.194972
-0.717505,0.527780,1.026461,-0.061866,0.119608,0.833837,0.535333,4.668947,1.713285,1.757570,0.249889,0.118520,0.258026,-1.347716,0.340963,0.803583,0.080881,-0.120552,1.149000,-0.813415,0.061506,0.182500,1.062105,-0.993532,1.678506,0.121101,0.596306,0.047154,-0.457601,0.110664,-0.760803,-0.495414,0.261607,0.181188,-1.454883,4.037805,5.126485,-2.825885,-0.912051,-0.000000,-0.156775,-1.359738,-1.208421,2.680393,-9.079253,-11.146212,0.328787,-1.091404,3.370844,-0.048913,3.812845,1.587610,0.610864,0.008662,0.964069,0.636148,0.215278,-0.223920,0.189043,-0.159141,-0.634133,-0.082161,0.137251,0.205368,0.100076,-0.175677,0.231160,-0.112767,0.128874,0.129703,0.168577,-0.193266,0.189560
-0.788871,0.602570,1.038494,-0.064988,0.121343,0.840715,0.523690,4.672548,1.701853,1.532760,-0.176325,0.450325,1.309099,-1.343105,0.406316,0.860870,-0.026236,-0.099478,1.149000,-0.839879,0.011010,0.194832,1.098184,-1.171628,1.408092,0.182425,0.575007,0.152541,-0.394844,0.090299,-0.745221,-0.482367,0.217306,0.217275,0.230524,3.267625,2.864350,-5.355874,1.053711,0.000000,-1.323205,-2.524772,0.616606,1.803911,-8.904804,-13.520685,3.066200,-1.064952,5.269365,3.137883,-1.018240,0.779084,0.652317,-2.215075,1.804346,0.627908,0.274934,-0.198366,0.192413,-0.185008,-0.622362,-0.091096,0.143089,0.205997,0.109474,-0.168573,0.229387,-0.122276,0.142342,0.130106,0.178316,-0.181939,0.186791
-0.860660,0.679069,1.045069,-0.069075,0.119371,0.848815,0.510385,4.857556,1.489505,1.344616,-0.558636,0.350064,1.474074,-1.286461,0.461964,0.894958,-0.118501,-0.039373,1.149000,-0.849671,-0.067497,0.237238,1.106391,-1.316326,1.101721,0.259228,0.545376,0.259312,-0.285499,0.097229,-0.750212,-0.444773,0.166446,0.250262,2.832200,2.782406,1.704397,-4.613232,3.005237,-0.000000,-0.489594,-3.925337,2.120307,0.410365,-7.234901,-15.318538,3.840131,-1.481517,5.338569,5.467241,0.346472,-0.249524,1.879714,-2.542979,1.649338,0.608108,0.326608,-0.211399,0.191656,-0.231366,-0.610992,-0.101894,0.147185,0.207151,0.122200,-0.155982,0.228056,-0.133625,0.154609,0.131850,0.191837,-0.161764,0.185051
-0.930367,0.759689,1.045971,-0.074824,0.103436,0.857689,0.498068,5.088274,1.091594,1.147529,-1.830460,-0.250833,1.306086,-1.189181,0.522266,0.906054,-0.147142,0.055822,1.149000,-0.806612,-0.156011,0.241707,1.073145,-1.375795,0.817079,0.349700,0.526943,0.324526,-0.187051,0.071519,-0.756801,-0.368805,0.125155,0.261800,4.864025,3.015093,0.554801,-1.432040,4.759784,-0.000000,2.152926,-4.425695,0.223448,-1.662301,-2.973455,-14.232107,4.523610,-0.921654,3.260710,4.922411,-1.285474,-0.329478,3.798392,-2.064580,0.576892,0.580079,0.366187,-0.261379,0.170217,-0.268008,-0.613303,-0.115076,0.144345,0.208353,0.134766,-0.136947,0.225401,-0.148099,0.155761,0.134114,0.203531,-0.131208,0.181008
-1.000909,0.840983,1.042289,-0.077445,0.082887,0.866317,0.486443,5.228768,0.920227,0.899495,-2.065975,-0.748059,1.224486,-1.074490,0.574218,0.895442,-0.126155,0.123259,1.149000,-0.705510,-0.194957,0.182719,1.019442,-1.365705,0.565124,0.454863,0.517911,0.336072,-0.126778,0.055594,-0.762444,-0.270425,0.107120,0.261800,5.734515,2.597616,-0.530574,1.049318,3.371818,0.000000,5.055109,-1.947343,-2.949416,-2.685140,0.504516,-12.597770,5.258162,-0.451606,0.577261,3.013651,-0.796262,-0.282122,4.919017,-0.901709,0.000000,0.545794,0.390597,-0.328537,0.128667,-0.264706,-0.634800,-0.129263,0.133024,0.208285,0.145219,-0.112862,0.222334,-0.163347,0.142966,0.134314,0.210080,-0.093100,0.176131
-1.074797,0.921192,1.034960,-0.076745,0.060263,0.874199,0.475662,5.347489,0.928196,0.639817,-2.080552,-1.128807,1.127726,-0.959708,0.613319,0.869375,-0.087347,0.162911,1.149000,-0.575977,-0.179537,0.115193,0.938725,-1.304688,0.372848,0.577819,0.522124,0.287166,-0.088513,0.049570,-0.772876,-0.172022,0.102060,0.261800,5.739111,1.955055,-1.303385,1.940387,1.982632,0.000000,6.476655,0.771011,-3.376278,-4.035851,3.050838,-9.613772,6.147797,0.210636,-2.445302,1.913235,-0.301195,-0.521644,4.920159,-0.253000,0.000000,0.505415,0.404860,-0.395791,0.082893,-0.237938,-0.663357,-0.142537,0.111790,0.206742,0.153249,-0.085331,0.220329,-0.176059,0.114620,0.131905,0.210973,-0.051167,0.173074
-1.155279,0.997271,1.023934,-0.067340,0.044321,0.884414,0.459688,5.445386,1.105618,0.304947,-1.157672,-1.562742,1.795850,-0.850887,0.630319,0.815750,-0.071628,0.153705,1.149000,-0.413800,-0.082858,0.040432,0.853936,-1.188923,0.267570,0.740356,0.544989,0.206205,-0.058314,0.037835,-0.791281,-0.092540,0.107355,0.261800,5.441076,0.849997,-2.681214,0.785994,-0.460330,-0.000000,8.108866,4.833968,-3.738072,-4.239443,5.788255,-5.263923,8.126869,1.143249,-4.048041,1.509951,-0.586780,-0.920242,3.974061,0.264741,0.000000,0.461840,0.414296,-0.452501,0.018150,-0.171083,-0.692552,-0.154900,0.079443,0.205552,0.160110,-0.052498,0.220013,-0.185538,0.071282,0.129876,0.207077,-0.004459,0.172911
-1.233451,1.071988,1.008526,-0.058808,0.028790,0.896143,0.438908,5.402459,0.797620,-0.064992,-1.201040,-1.459473,2.286078,-0.763423,0.612559,0.729138,-0.069053,0.120167,1.147210,-0.274657,-0.000594,-0.068579,0.750792,-1.037624,0.267168,0.946483,0.568848,0.138176,-0.065308,0.005460,-0.813324,-0.023677,0.108731,0.215649,4.373192,-0.888003,-4.330604,0.128737,-1.676871,-0.089484,6.957134,4.113199,-5.450555,-5.157233,7.564940,-0.020073,10.306351,1.192951,-3.401418,-0.349704,-1.618731,-1.102119,3.443192,0.068767,-2.307545,0.426405,0.410314,-0.497804,-0.036325,-0.097142,-0.707932,-0.163295,0.040044,0.205302,0.161955,-0.013472,0.220601,-0.187868,0.021271,0.129303,0.193335,0.046576,0.174321
-1.307958,1.146084,0.991945,-0.052392,0.019358,0.905702,0.420219,5.293936,0.457121,-0.237923,-0.713704,-0.993973,2.038479,-0.678061,0.557369,0.621055,-0.071112,0.045501,1.046641,-0.190094,0.035041,-0.175806,0.646392,-0.851237,0.300603,1.199792,0.493481,0.128535,-0.070204,-0.050589,-0.766501,0.064648,0.099342,0.142023,4.268075,-2.759494,-5.404141,-0.102958,-3.733316,-5.028456,4.228127,1.781765,-5.361320,-5.219961,9.319361,1.671737,12.665432,-3.768339,-0.482092,-0.244806,-2.802454,2.341149,4.416237,-0.469401,-3.681322,0.394711,0.389059,-0.543703,-0.058633,-0.048160,-0.715311,-0.165587,0.005049,0.200812,0.150881,0.025468,0.215971,-0.182289,-0.013955,0.122760,0.159392,0.090314,0.166425
-1.379746,1.218975,0.974882,-0.050481,0.017277,0.910826,0.409327,5.170034,0.270013,-0.303632,-0.190162,-0.265718,1.177404,-0.603424,0.450911,0.540238,-0.043145,-0.055126,0.854498,-0.102879,0.121538,-0.233124,0.600283,-0.619488,0.320088,1.483776,0.361104,0.091239,0.062295,-0.118962,-0.693431,0.140643,0.140259,0.036607,3.731873,-5.322892,-4.040845,1.398340,-5.031340,-9.607138,4.360745,4.324829,-2.865934,-2.305462,11.587479,0.974231,14.199203,-6.618845,-1.864781,6.624969,-3.418652,3.653499,3.799752,2.045814,-5.270779,0.369338,0.331543,-0.596141,-0.102579,0.012917,-0.705186,-0.157113,-0.027569,0.193977,0.130883,0.059543,0.210456,-0.166681,-0.040062,0.113450,0.115184,0.119566,0.156762
-1.448799,1.289600,0.958830,-0.050308,0.028765,0.920603,0.386176,4.998173,-0.018562,-0.229902,0.948578,0.465109,2.545157,-0.605802,0.293400,0.415864,-0.103262,-0.132956,0.627720,0.009464,0.148894,-0.247741,0.582063,-0.471403,0.525059,1.752074,0.224937,0.020899,-0.129746,-0.177424,-0.666394,0.198290,0.237440,-0.010559,-0.118926,-7.875587,-6.218719,-3.005835,-3.891515,-11.338942,5.617162,1.367821,-0.730810,-0.911002,7.404249,10.248584,13.414913,-6.808381,-3.517020,-9.602052,-2.923086,1.351853,2.882349,4.859074,-2.358328,0.394627,0.258889,-0.602491,-0.167034,0.031290,-0.688436,-0.141106,-0.051990,0.188706,0.105902,0.087498,0.208833,-0.140816,-0.053965,0.106680,0.070141,0.137063,0.154090
-1.512542,1.354871,0.946731,-0.052984,0.040588,0.931259,0.358194,4.591877,-0.298158,-0.007110,0.882581,0.738895,3.012554,-0.594499,0.069841,0.278102,-0.157838,-0.153065,0.302486,0.200236,0.136402,-0.201678,0.541991,-0.469990,0.700987,1.982795,0.071618,-0.019488,-0.296312,-0.206705,-0.631705,0.220007,0.253734,0.032625,0.565185,-11.177948,-6.888099,-2.728787,-1.005415,-16.261665,9.538590,-0.624628,2.303118,-2.003603,0.070632,8.796351,11.536050,-7.665915,-2.019328,-8.328300,-1.464077,1.734443,1.085819,0.814700,2.159221,0.409111,0.139421,-0.609582,-0.268888,0.011119,-0.658312,-0.129329,-0.065449,0.185942,0.083091,0.105530,0.206809,-0.127756,-0.054239,0.104676,0.036608,0.142996,0.150526
-1.572522,1.425844,0.943241,-0.057018,0.047194,0.942409,0.326172,4.528028,-0.926957,0.505032,0.326033,0.701303,3.391699,-0.449183,-0.207356,0.138169,-0.204211,-0.111172,-0.023673,0.381632,0.058803,-0.146753,0.580119,-0.462443,0.626244,2.128953,-0.043622,-0.037830,-0.363398,-0.197300,-0.645610,0.269340,0.261800,0.067616,7.265798,-13.859811,-6.996673,-2.318650,2.094624,-16.307985,9.069798,-3.879928,2.746258,1.906381,0.377324,-3.737114,7.307885,-5.762032,-0.917104,-3.354292,0.470262,-0.695262,2.466646,0.403287,1.749538,0.332361,-0.017968,-0.644629,-0.376414,-0.044759,-0.599480,-0.123812,-0.071460,0.185703,0.062574,0.113641,0.208158,-0.125837,-0.051513,0.106140,0.008119,0.141207,0.153323
-1.640883,1.496693,0.940235,-0.056174,0.049990,0.954015,0.290174,4.782789,-1.025993,0.571942,0.099716,0.124562,3.792988,-0.278874,-0.447223,-0.033076,-0.243489,-0.078142,-0.241534,0.547502,-0.049789,-0.070937,0.680594,-0.456327,0.560837,2.185746,-0.034415,-0.057942,-0.430137,-0.222694,-0.672836,0.288644,0.226586,0.108892,8.515418,-11.993389,-8.562225,-1.963916,1.651481,-10.893017,8.293540,-5.429613,3.790819,5.023760,0.305831,-3.270367,2.839672,0.460350,-1.005615,-3.336956,-1.269665,-1.361303,0.965231,-1.760713,2.063803,0.226433,-0.147373,-0.647604,-0.469565,-0.122043,-0.504057,-0.117252,-0.078051,0.185637,0.053121,0.117002,0.210076,-0.117689,-0.057706,0.106151,-0.004430,0.141403,0.156928
-1.705121,1.568630,0.944203,-0.058235,0.048019,0.963346,0.257424,4.501100,-1.480137,0.917736,-0.426782,0.235660,3.386182,-0.128486,-0.685323,-0.216382,-0.213803,-0.116011,-0.422537,0.672712,-0.158147,-0.001322,0.771867,-0.493747,0.506576,2.183247,-0.130482,-0.039931,-0.464355,-0.266928,-0.674410,0.284122,0.115281,0.116069,7.519432,-11.904963,-9.165309,1.484307,-1.893428,-9.050149,6.260476,-5.417892,3.480721,4.563669,-1.870998,-2.713052,-0.124962,-4.803346,0.900563,-1.710925,-2.211730,-0.078703,-0.226107,-5.565249,0.358876,0.114681,-0.262894,-0.610505,-0.518597,-0.195621,-0.408304,-0.125035,-0.069760,0.186524,0.053597,0.117327,0.210118,-0.129662,-0.044115,0.108722,-0.002948,0.143767,0.156865
-1.775507,1.641638,0.953768,-0.052903,0.044794,0.969559,0.234839,4.697313,-1.584148,1.168414,-0.307853,-0.542020,2.343590,0.071026,-0.871764,-0.389233,-0.154548,-0.207178,-0.556427,0.774145,-0.222103,0.071353,0.906270,-0.554983,0.363003,2.101920,-0.268906,-0.037479,-0.427554,-0.288095,-0.686005,0.277627,0.058213,0.097484,9.975601,-9.322057,-8.642574,2.962751,-4.558337,-6.694494,5.071651,-3.197827,3.633785,6.720138,-3.061794,-7.178620,-4.066377,-6.921159,0.122601,1.840085,-1.058329,-0.579759,-0.324737,-2.853370,-0.929273,-0.007294,-0.336080,-0.559028,-0.538799,-0.243750,-0.304481,-0.137583,-0.045749,0.189531,0.062737,0.113788,0.210773,-0.144830,-0.011007,0.115553,0.008975,0.146196,0.157937
-1.848679,1.716396,0.965580,-0.047928,0.033891,0.972902,0.223641,4.826269,-1.725179,1.198887,-1.005181,-0.724088,1.133163,0.255656,-1.010615,-0.552436,-0.058572,-0.293701,-0.621539,0.835074,-0.225276,0.083623,1.075611,-0.646827,0.209474,1.955031,-0.393791,-0.013643,-0.306670,-0.314161,-0.706611,0.285562,0.007276,0.037113,9.231496,-6.942588,-8.160102,4.798784,-4.326182,-3.255595,3.046464,-0.158628,0.613488,8.467052,-4.592242,-7.676497,-7.344459,-6.244283,1.191801,6.044177,-1.303301,-1.030277,0.396759,-2.546884,-3.018522,-0.105537,-0.374413,-0.503564,-0.537048,-0.240481,-0.220739,-0.149007,-0.012891,0.194103,0.077119,0.104245,0.212193,-0.156708,0.030313,0.124775,0.028172,0.144981,0.160452
-1.921109,1.792567,0.979714,-0.044622,0.019332,0.975923,0.212627,4.786271,-1.938866,1.204998,-1.402950,-0.647399,1.081283,0.398352,-1.083555,-0.702127,0.040446,-0.346699,-0.652977,0.887905,-0.234359,0.039772,1.230744,-0.720633,0.090845,1.750783,-0.500980,0.001764,-0.121975,-0.314882,-0.704990,0.307492,-0.042231,-0.020049,7.134776,-3.646969,-7.484565,4.950888,-2.649867,-1.571939,2.641524,-0.454148,-2.192584,7.756643,-3.690284,-5.931410,-10.212392,-5.359421,0.770347,9.234769,-0.036039,0.081039,1.096484,-2.475340,-2.858111,-0.171944,-0.381190,-0.471605,-0.525068,-0.217966,-0.151527,-0.150646,0.028623,0.199330,0.094746,0.085221,0.212361,-0.153359,0.079637,0.135123,0.054288,0.134465,0.160686
-1.995615,1.867473,0.994372,-0.036405,0.009632,0.979761,0.196596,4.812573,-2.013997,1.106745,-0.848163,-1.014316,1.610413,0.513280,-1.078171,-0.856759,0.118946,-0.379011,-0.690256,0.926067,-0.231081,-0.006031,1.397431,-0.837788,0.020569,1.494678,-0.587627,-0.028593,0.023023,-0.289585,-0.702964,0.313178,-0.047360,-0.013872,5.746413,0.269194,-7.731613,3.925030,-1.615637,-1.863915,1.908136,0.163901,-2.290107,8.334348,-5.857749,-3.513822,-12.805255,-4.332346,-1.517844,7.249862,1.264841,0.101280,0.284315,-0.256455,0.308821,-0.222750,-0.358449,-0.476791,-0.499839,-0.188084,-0.095333,-0.133356,0.073589,0.204015,0.112706,0.058129,0.212309,-0.121232,0.128554,0.144315,0.085710,0.115821,0.160587
