-0.173141,-0.690254,0.965599,0.018796,-0.031512,0.897519,0.439446,1.908690,-1.548203,0.025928,-0.506747,-0.008128,4.394919,-0.146834,-0.634492,-0.550417,-0.116661,-0.307826,-0.118376,0.873560,-0.266837,0.205210,1.167680,-0.617694,0.925350,0.481458,-0.154440,-0.160886,-0.278031,0.044379,-0.359473,0.716646,-0.245896,0.261800,-1.311716,3.661325,-3.363155,3.570537,2.998258,-1.294859,3.685226,1.471465,7.336943,4.328808,1.198919,3.779330,-9.735501,-2.859984,-2.216658,3.048424,2.333244,0.052507,-1.550354,-3.508421,0.000000,0.121960,-0.209953,-0.649256,-0.514116,-0.294359,-0.164347,-0.045150,0.122893,0.187350,0.058687,-0.055247,0.211662,-0.013826,0.118892,0.111620,0.061810,0.005401,0.156487
-0.178810,-0.646024,0.962364,0.028210,-0.015106,0.923261,0.382838,1.751086,-1.360557,-0.282398,2.094232,-0.366560,6.143912,-0.186552,-0.575678,-0.646012,-0.105101,-0.394202,-0.134156,0.933924,-0.208123,0.327744,1.223504,-0.609788,1.000768,0.394597,-0.153704,-0.228351,-0.190791,0.046063,-0.366410,0.681635,-0.233847,0.248847,-1.985866,2.940690,-4.779761,0.577994,-4.318782,-0.788991,3.018160,2.935691,6.126716,2.791188,0.395279,3.770892,-4.343054,0.036791,-3.373243,4.361995,0.084197,-0.346838,-1.750593,0.602437,-0.647654,0.154584,-0.171011,-0.663729,-0.499233,-0.315501,-0.127154,-0.032137,0.119782,0.188239,0.056151,-0.062133,0.209866,0.000197,0.109394,0.113548,0.066277,-0.003420,0.153453
-0.180440,-0.596920,0.957170,0.030965,-0.014618,0.937900,0.345211,1.631862,-1.814582,-0.382799,0.285470,-0.271700,4.028965,-0.216674,-0.523737,-0.690996,-0.014552,-0.436258,-0.140696,0.987254,-0.136686,0.321577,1.290123,-0.586227,1.077808,0.380049,-0.165354,-0.257727,-0.126804,0.020450,-0.368236,0.647559,-0.210595,0.193571,-1.506119,2.597055,-2.249179,4.527428,-2.102836,-0.327006,2.666494,3.571852,-0.308326,3.330958,1.178035,3.851984,-0.727438,-0.582487,-1.468794,3.199355,-1.280610,-0.091298,-1.703793,1.162597,-2.763796,0.162561,-0.122516,-0.686471,-0.497588,-0.287457,-0.092312,-0.028329,0.117791,0.188963,0.057327,-0.065163,0.208089,0.005112,0.105930,0.114981,0.069769,-0.008056,0.150502
-0.182761,-0.546418,0.946136,0.034664,-0.014175,0.949573,0.311301,1.542442,-1.963009,-0.679255,0.292080,-0.359658,3.576661,-0.243575,-0.476503,-0.716306,0.079713,-0.470246,-0.128271,1.031718,-0.076029,0.270685,1.333772,-0.556136,1.156433,0.421932,-0.171454,-0.281680,-0.084459,-0.033718,-0.364552,0.612115,-0.147488,0.159859,-1.345073,2.361672,-1.265504,4.713285,-1.699402,0.621287,2.223212,3.032857,-2.544611,2.182427,1.504590,3.931261,2.094167,-0.305002,-1.197647,2.117250,-2.708434,0.184189,-1.772209,3.155376,-1.685603,0.166543,-0.073915,-0.703927,-0.499522,-0.248029,-0.062503,-0.031835,0.114448,0.189565,0.061902,-0.065214,0.206185,0.002900,0.102995,0.116118,0.073053,-0.008851,0.147610
-0.184694,-0.496110,0.930243,0.037930,-0.013109,0.956380,0.289356,1.406214,-2.037242,-0.916657,0.291955,-0.289003,2.287683,-0.269808,-0.443458,-0.704424,0.165322,-0.472337,-0.101298,1.052809,-0.026593,0.235102,1.356666,-0.516910,1.235647,0.484809,-0.144459,-0.297731,-0.075644,-0.068705,-0.364331,0.590822,-0.056442,0.139767,-1.311637,1.652253,0.594088,4.280437,-0.104533,1.348627,1.054562,2.471772,-1.779180,1.144707,1.961265,3.960684,3.143873,1.349754,-0.802564,0.440750,-1.749325,0.011069,-1.064631,4.552308,-1.004610,0.165913,-0.037299,-0.713843,-0.500427,-0.218529,-0.047694,-0.040838,0.109549,0.189507,0.067237,-0.062581,0.205147,-0.006634,0.098657,0.115726,0.075110,-0.005748,0.146493
-0.187143,-0.446199,0.911537,0.042365,-0.011052,0.958123,0.282991,1.371562,-2.031321,-1.053558,0.352119,-0.368777,0.644412,-0.272591,-0.447250,-0.668191,0.168776,-0.473613,-0.022393,1.036534,-0.042582,0.201819,1.364401,-0.490623,1.295630,0.566951,-0.090485,-0.299563,-0.113399,-0.061367,-0.383129,0.586358,-0.049073,0.067983,-0.139139,-0.189601,1.811625,0.172685,-0.063812,3.945235,-0.813746,-0.799433,-1.664120,0.386742,1.314343,2.999154,4.107063,2.698702,-0.091596,-1.887775,0.366889,-0.939915,-0.223175,0.368418,-3.589183,0.162014,-0.043240,-0.713029,-0.500386,-0.210847,-0.050774,-0.054384,0.102837,0.188921,0.073631,-0.056181,0.205499,-0.022227,0.092568,0.114137,0.077575,0.001562,0.147340
-0.188305,-0.401287,0.889810,0.044142,-0.003790,0.959775,0.277254,1.148965,-1.888055,-1.158173,0.777239,0.026945,0.557524,-0.290617,-0.527788,-0.630570,0.116271,-0.477658,0.087181,0.979352,-0.086755,0.244627,1.329341,-0.468550,1.362628,0.752533,-0.016266,-0.291400,-0.163790,-0.089169,-0.386853,0.585101,-0.098564,0.161948,-0.901295,-4.026895,1.881084,-2.625247,-0.202219,5.478715,-2.859132,-2.208673,2.140402,-1.753009,1.103668,3.349888,9.279116,3.710953,0.408177,-2.519527,-1.390105,-0.186208,-0.062893,-2.474544,4.698239,0.172748,-0.105277,-0.689951,-0.502909,-0.241820,-0.085957,-0.078665,0.086476,0.188331,0.083027,-0.041461,0.205555,-0.048975,0.079112,0.112196,0.076984,0.015760,0.147061
-0.189728,-0.359657,0.872442,0.038128,-0.014467,0.960575,0.275013,1.087109,-1.722201,-0.971667,-1.175517,0.296784,0.301523,-0.315482,-0.579904,-0.590786,0.070146,-0.427020,0.186273,0.889305,-0.159894,0.244754,1.288096,-0.450251,1.417655,0.899428,-0.004470,-0.221423,-0.192833,-0.124075,-0.359293,0.604900,-0.160347,0.261800,-1.243267,-2.605803,1.989185,-2.306243,2.531872,4.954600,-4.502329,-3.656937,0.006367,-2.062203,0.914947,2.751383,7.344752,0.589811,3.498818,-1.452167,-1.745275,1.378023,0.989951,-3.089137,4.992606,0.186105,-0.147340,-0.667803,-0.503083,-0.266678,-0.133988,-0.096787,0.077498,0.186910,0.085337,-0.030059,0.205681,-0.070794,0.077015,0.109088,0.069850,0.024656,0.146531
-0.192441,-0.321351,0.860349,0.031521,-0.021386,0.956053,0.290710,1.130572,-1.500564,-0.722835,-0.918430,0.469854,-1.587250,-0.332917,-0.597459,-0.522514,0.003058,-0.355206,0.291002,0.772062,-0.196237,0.245631,1.229826,-0.449712,1.485699,0.970905,0.010866,-0.150577,-0.239803,-0.187390,-0.319478,0.615047,-0.196795,0.261800,-0.871751,-0.877730,3.413591,-3.354429,3.590728,5.236441,-5.862131,-1.817168,0.043810,-2.913529,0.026939,3.402166,3.573867,0.766808,3.542314,-2.348505,-3.165789,1.990742,0.507362,-1.822391,0.000000,0.200413,-0.174555,-0.648826,-0.500403,-0.281487,-0.204377,-0.109017,0.073105,0.185999,0.084871,-0.026369,0.205120,-0.087815,0.076225,0.106796,0.064543,0.025421,0.144814
-0.196515,-0.288332,0.851646,0.027196,-0.021956,0.954097,0.297451,1.074174,-1.230142,-0.537842,-0.204673,0.411450,-0.687056,-0.373519,-0.596892,-0.468488,-0.025069,-0.314293,0.381817,0.647556,-0.170270,0.245042,1.166944,-0.459844,1.561346,1.035484,0.031593,-0.119227,-0.282126,-0.277079,-0.267938,0.616299,-0.168058,0.261800,-2.030078,0.028329,2.701310,-1.406319,2.045630,4.540762,-6.225327,1.298387,-0.029411,-3.144111,-0.506557,3.782388,3.228921,1.036319,1.567477,-2.116155,-4.484445,2.576982,0.062619,1.436823,-0.000000,0.223543,-0.183067,-0.634726,-0.490840,-0.274739,-0.288720,-0.117459,0.065565,0.185805,0.084488,-0.024513,0.203990,-0.099019,0.069573,0.105954,0.059613,0.023798,0.142512
-0.200723,-0.258403,0.844430,0.020342,-0.023068,0.953187,0.300812,1.009895,-1.091776,-0.449496,-0.311463,0.633436,-0.325142,-0.428809,-0.602160,-0.416054,0.029774,-0.286145,0.444018,0.521421,-0.096690,0.226274,1.129543,-0.456190,1.635413,1.091455,0.019500,-0.085947,-0.321026,-0.346445,-0.213183,0.600060,-0.125317,0.261800,-2.764515,-0.263397,2.621689,2.742163,1.407408,3.110072,-6.306716,3.678964,-0.938444,-1.870020,0.182696,3.703354,2.798588,-0.604651,1.664010,-1.944985,-3.468277,2.737744,-0.811944,2.137065,0.000000,0.235323,-0.183148,-0.629844,-0.469988,-0.241341,-0.370778,-0.123390,0.061657,0.185627,0.085339,-0.024237,0.202100,-0.106682,0.068227,0.105565,0.057547,0.020048,0.138865
-0.204172,-0.234264,0.837860,0.013656,-0.020522,0.951954,0.305249,0.828347,-0.870567,-0.387621,0.035794,0.721592,-0.449299,-0.480887,-0.622294,-0.361929,0.086200,-0.259752,0.476508,0.386683,-0.013341,0.225897,1.118636,-0.453725,1.695167,1.150475,-0.013792,-0.052524,-0.319581,-0.392326,-0.150951,0.577620,-0.089426,0.261800,-2.603884,-1.006689,2.706261,2.821266,1.319630,1.624499,-6.736909,4.167459,-0.018807,-0.545385,0.123255,2.987682,2.950955,-1.664574,1.671184,0.072242,-2.294061,3.111617,-1.122033,1.794547,-0.000000,0.241003,-0.192084,-0.621305,-0.431412,-0.208810,-0.443740,-0.128435,0.059113,0.185586,0.086679,-0.024572,0.200034,-0.113472,0.069955,0.105644,0.056506,0.014784,0.134666
-0.207236,-0.213015,0.833239,0.008424,-0.018698,0.948932,0.314813,0.750872,-0.752564,-0.274866,-0.015508,0.573018,-0.992345,-0.531895,-0.643938,-0.304320,0.093165,-0.220668,0.509732,0.249598,0.046297,0.233266,1.113388,-0.458509,1.740795,1.202629,-0.047519,-0.021645,-0.319004,-0.408950,-0.085446,0.544760,-0.079889,0.261800,-2.550395,-1.082181,2.880466,0.348285,1.954210,1.661184,-6.854282,2.981888,0.368404,-0.262356,-0.239249,2.281380,2.607745,-1.686364,1.543912,0.028855,-0.831185,3.275251,-1.642961,0.476854,0.000000,0.255094,-0.209170,-0.603088,-0.380063,-0.187672,-0.506132,-0.132898,0.057078,0.185774,0.088850,-0.026193,0.197773,-0.119776,0.071895,0.106147,0.057874,0.007633,0.129739
-0.211096,-0.192470,0.829833,0.002418,-0.019769,0.944229,0.328686,0.785819,-0.678607,-0.208495,-0.331420,0.568316,-1.444371,-0.595166,-0.661952,-0.242676,0.044848,-0.169017,0.563518,0.127251,0.070857,0.233521,1.130557,-0.456483,1.776964,1.243183,-0.062402,0.000317,-0.343332,-0.420646,-0.026384,0.499892,-0.094750,0.261800,-3.163581,-0.900701,3.082167,-2.415849,2.582577,2.689271,-6.117335,1.228025,0.012772,0.858450,0.101300,1.808488,2.027683,-0.744170,1.098091,-1.216398,-0.584834,2.953085,-2.243412,-0.743048,-0.000000,0.286328,-0.230616,-0.570502,-0.329705,-0.178647,-0.546043,-0.136668,0.054002,0.185978,0.092195,-0.028794,0.195426,-0.125087,0.070729,0.106490,0.062327,-0.000440,0.124460
-0.214686,-0.170066,0.828776,-0.002499,-0.023124,0.939190,0.342609,0.857804,-0.738155,-0.095836,-0.512613,0.391066,-1.460026,-0.658414,-0.663638,-0.184966,-0.006881,-0.108399,0.634976,0.019056,0.078817,0.218710,1.158950,-0.424443,1.793739,1.267335,-0.058296,0.018157,-0.377394,-0.420297,0.023041,0.448724,-0.126591,0.261800,-3.162397,-0.084320,2.885502,-2.586497,3.030892,3.572943,-5.409771,0.397997,-0.740559,1.419635,1.602045,0.838708,1.207599,0.205321,0.892021,-1.703103,0.017469,2.471275,-2.558416,-1.592057,0.000000,0.320352,-0.241888,-0.538571,-0.285263,-0.171327,-0.570844,-0.139829,0.050811,0.186080,0.096111,-0.032403,0.193293,-0.129714,0.067644,0.106414,0.068834,-0.008953,0.119548
-0.218753,-0.149841,0.828851,-0.008976,-0.022222,0.934877,0.354161,0.822366,-0.622156,-0.025269,-0.155615,0.674471,-1.212474,-0.725195,-0.666358,-0.129355,-0.021291,-0.069910,0.707155,-0.083604,0.101187,0.208656,1.189987,-0.399836,1.793285,1.281119,-0.031255,0.032648,-0.422092,-0.429521,0.059187,0.394594,-0.150900,0.261800,-3.339063,-0.135975,2.780564,-0.720492,1.924411,3.608932,-5.132955,1.118504,-0.502702,1.551823,1.230314,-0.022695,0.689202,1.352044,0.724544,-2.234879,-0.461216,1.807281,-2.706507,-1.215469,0.000000,0.346291,-0.249623,-0.511007,-0.241383,-0.160421,-0.589767,-0.142870,0.046344,0.186075,0.100490,-0.036036,0.191457,-0.134277,0.061289,0.105856,0.076500,-0.016617,0.115433
-0.225139,-0.129721,0.829371,-0.017603,-0.020402,0.932359,0.360528,0.912639,-0.530502,0.015668,-0.133698,0.894183,-0.654666,-0.794227,-0.660207,-0.084392,-0.019294,-0.030591,0.783535,-0.185085,0.122918,0.208507,1.217448,-0.369656,1.776928,1.289539,-0.002781,0.055275,-0.445877,-0.454467,0.091388,0.337902,-0.164716,0.261800,-3.451599,0.307551,2.248170,0.099842,1.965991,3.819016,-5.074085,1.086524,-0.007454,1.373065,1.509009,-0.817851,0.421018,1.423692,1.131363,-1.189254,-1.247295,1.610043,-2.834567,-0.690762,-0.000000,0.371457,-0.250809,-0.487086,-0.195557,-0.153648,-0.605007,-0.146418,0.042635,0.186265,0.105135,-0.040038,0.189935,-0.140143,0.055862,0.105531,0.084741,-0.024396,0.112014
-0.232053,-0.112519,0.829099,-0.028016,-0.017432,0.930414,0.365022,0.838615,-0.395184,-0.001466,-0.091291,1.096782,-0.448220,-0.867325,-0.664841,-0.045923,-0.004090,-0.008053,0.849467,-0.285516,0.150119,0.205278,1.235559,-0.342031,1.746616,1.300666,0.022289,0.081697,-0.451999,-0.469486,0.128961,0.289147,-0.161280,0.261800,-3.654856,-0.231712,1.923447,0.760219,1.126903,3.296564,-5.021541,1.360071,-0.161451,0.905578,1.381272,-1.515571,0.556320,1.253541,1.321118,-0.306126,-0.750917,1.878646,-2.437750,0.171775,-0.000000,0.391230,-0.256222,-0.461088,-0.147936,-0.143495,-0.618069,-0.150264,0.038917,0.186644,0.109060,-0.044108,0.189097,-0.146731,0.050868,0.105545,0.091403,-0.032435,0.109824
-0.241912,-0.097829,0.829062,-0.039193,-0.013902,0.928289,0.369526,0.861640,-0.195868,0.041408,-0.071621,1.189871,-0.448469,-0.930176,-0.668833,-0.012552,0.015206,0.000608,0.905199,-0.377264,0.182543,0.203171,1.239710,-0.304416,1.690989,1.305495,0.051738,0.106994,-0.437752,-0.495091,0.172315,0.236566,-0.151315,0.261800,-3.142596,-0.199585,1.668526,0.964821,0.433031,2.786596,-4.587416,1.621225,-0.105354,0.207531,1.880712,-2.781382,0.241452,1.472406,1.264839,0.712387,-1.280282,2.167719,-2.629085,0.498241,0.000000,0.405587,-0.260866,-0.439232,-0.101365,-0.131274,-0.628722,-0.153812,0.035543,0.187169,0.112937,-0.049650,0.188692,-0.153180,0.045970,0.105787,0.098221,-0.042384,0.108300
-0.253392,-0.083463,0.830490,-0.051144,-0.012126,0.925923,0.374036,0.902715,-0.124590,0.141918,-0.266952,1.199404,-0.458243,-0.986937,-0.662024,0.023206,0.026755,0.010993,0.949533,-0.458444,0.209103,0.200890,1.235894,-0.268762,1.622643,1.296912,0.090259,0.128387,-0.422645,-0.525457,0.216697,0.184681,-0.136507,0.261800,-2.838029,0.340453,1.787903,0.577424,0.519270,2.216735,-4.058980,1.327967,-0.114033,-0.190808,1.782698,-3.417265,-0.429145,1.926055,1.069623,0.755356,-1.518295,2.219107,-2.594235,0.740431,-0.000000,0.421470,-0.261073,-0.418739,-0.058157,-0.120614,-0.635916,-0.156729,0.033096,0.187868,0.115971,-0.056913,0.188819,-0.158776,0.041196,0.106245,0.104098,-0.054019,0.107684
-0.268277,-0.069139,0.833704,-0.061558,-0.011306,0.924992,0.374796,1.010156,-0.010556,0.268557,-0.312738,1.002355,-0.064869,-1.026013,-0.636323,0.048927,0.015987,0.018218,0.988696,-0.522538,0.222988,0.203057,1.221334,-0.226731,1.531749,1.276156,0.126196,0.143125,-0.424642,-0.563861,0.255265,0.123164,-0.135192,0.261800,-1.953814,1.285009,1.286035,-0.538409,0.361236,1.958134,-3.204713,0.694275,0.108363,-0.728014,2.101580,-4.544690,-1.037809,1.796856,0.736892,-0.099891,-1.920183,1.928406,-3.075863,0.065752,-0.000000,0.442131,-0.251746,-0.401837,-0.020814,-0.115388,-0.641129,-0.158536,0.032731,0.188602,0.119190,-0.065529,0.189242,-0.162424,0.038441,0.106843,0.111050,-0.067020,0.107610
-0.283805,-0.057483,0.835777,-0.072693,-0.011496,0.922286,0.379436,0.940523,0.119350,0.233219,-0.417832,1.055749,-0.491355,-1.053354,-0.618728,0.076956,0.013660,0.017894,1.016665,-0.585427,0.239212,0.205965,1.198144,-0.186690,1.420642,1.253392,0.158831,0.170377,-0.433144,-0.600136,0.286784,0.081371,-0.158639,0.261800,-1.367053,0.879747,1.401466,-0.116337,-0.016184,1.398437,-3.144437,0.811179,0.145387,-1.159507,2.002029,-5.555372,-1.138167,1.631743,1.362637,-0.425093,-1.813759,1.575911,-2.089627,-1.172372,-0.000000,0.454497,-0.246264,-0.390218,0.018561,-0.108685,-0.645139,-0.161409,0.033530,0.189733,0.120334,-0.073061,0.190017,-0.168015,0.037380,0.108040,0.114758,-0.078194,0.108318
-0.304061,-0.048317,0.837499,-0.083756,-0.009783,0.921132,0.380006,1.015031,0.374477,0.269588,-0.263833,1.097381,-0.041350,-1.059736,-0.596170,0.091836,0.019060,-0.011525,1.031961,-0.641880,0.287994,0.208618,1.165413,-0.156101,1.294422,1.223428,0.176539,0.195027,-0.417531,-0.644858,0.294680,0.048245,-0.139536,0.261800,-0.319101,1.127911,0.743977,0.270026,-1.470983,0.764794,-2.822648,2.439116,0.132631,-1.636545,1.529461,-6.311005,-1.498230,0.885399,1.232503,0.780680,-2.236111,0.394818,-1.656302,0.955165,0.000000,0.462267,-0.236673,-0.390479,0.056941,-0.088181,-0.647438,-0.163270,0.037223,0.190681,0.120851,-0.078834,0.190287,-0.172308,0.040713,0.109204,0.117066,-0.085330,0.108582
-0.323085,-0.036152,0.841286,-0.092759,-0.011100,0.921711,0.376460,1.057798,0.205335,0.386700,-0.491467,0.764351,0.368180,-1.040817,-0.560638,0.102217,0.033872,-0.026091,1.033073,-0.677526,0.342508,0.195872,1.137342,-0.126421,1.165129,1.186361,0.173386,0.220152,-0.376732,-0.664331,0.296952,0.022362,-0.111855,0.261800,0.945984,1.776618,0.519069,0.740595,-0.728291,0.055608,-1.782295,2.725671,-0.637284,-1.403545,1.483993,-6.464653,-1.853350,-0.157655,1.256254,2.039918,-0.973642,0.113621,-1.294164,1.384037,0.000000,0.465093,-0.219765,-0.406767,0.079826,-0.059629,-0.646836,-0.163981,0.044527,0.191307,0.120133,-0.084662,0.190455,-0.175131,0.049735,0.110185,0.117538,-0.091871,0.108763
-0.338857,-0.019552,0.847528,-0.100224,-0.021234,0.924078,0.368218,1.074324,-0.106140,0.492648,-1.282042,0.260678,0.778677,-0.997469,-0.517496,0.109458,0.066370,-0.000876,1.021509,-0.700826,0.395467,0.165747,1.124460,-0.086897,1.050529,1.154556,0.165009,0.250694,-0.325831,-0.638902,0.300098,0.006948,-0.061649,0.261800,2.167367,2.157103,0.362041,1.624899,1.260756,-0.578190,-1.165029,2.647950,-1.506252,-0.644065,1.976219,-5.729981,-1.590252,-0.418805,1.527069,2.545072,1.271441,0.157253,-0.770669,2.510326,0.000000,0.457488,-0.198094,-0.440380,0.087838,-0.027254,-0.642666,-0.164892,0.051852,0.192068,0.118623,-0.089483,0.190646,-0.178406,0.059522,0.111503,0.116124,-0.096983,0.108977
-0.355985,-0.001076,0.854341,-0.108068,-0.032823,0.929825,0.350242,1.173924,-0.190007,0.537266,-1.519714,0.167621,1.783645,-0.950861,-0.477135,0.098552,0.097515,0.033618,0.995089,-0.712480,0.479824,0.125469,1.114068,-0.056692,1.030096,1.130155,0.148629,0.269582,-0.327739,-0.585625,0.302340,0.013441,0.038306,0.261800,2.330426,2.018021,-0.545283,1.557244,1.724694,-1.321021,-0.582665,4.217870,-2.013896,-0.519619,1.510247,-1.021686,-1.220063,-0.819016,0.944418,-0.095389,2.663886,0.112122,0.324623,4.997722,-0.000000,0.446045,-0.174915,-0.474967,0.082567,0.019592,-0.634254,-0.164515,0.058411,0.192394,0.115695,-0.092237,0.190679,-0.178595,0.068215,0.112158,0.111127,-0.098764,0.109016
-0.375036,0.018101,0.860516,-0.112444,-0.041961,0.935835,0.331372,1.266656,-0.210368,0.522987,-1.185074,-0.082767,1.879926,-0.894945,-0.438590,0.080854,0.072969,0.076478,0.955146,-0.715928,0.487483,0.107981,1.092738,-0.033127,1.029809,1.113166,0.118256,0.286909,-0.435093,-0.515905,0.309807,0.036165,0.102645,0.261800,2.795788,1.927248,-0.884903,-1.227292,2.142988,-1.997144,-0.172397,0.382935,-0.874399,-1.066493,1.178238,-0.014342,-0.849431,-1.518641,0.866351,-5.367734,3.485976,0.373357,1.136199,3.216984,0.000000,0.439906,-0.151805,-0.500241,0.085903,0.031320,-0.633889,-0.163568,0.065175,0.192534,0.111664,-0.093700,0.190816,-0.176488,0.076784,0.112343,0.104258,-0.099234,0.109289
-0.400453,0.033547,0.862703,-0.111330,-0.049051,0.943652,0.307767,1.435920,0.084409,0.392920,-0.854375,-0.595264,2.369746,-0.837378,-0.385844,0.046140,-0.007454,0.118775,0.911213,-0.692845,0.417378,0.147408,1.063060,-0.032976,1.003204,1.104470,0.077926,0.304580,-0.506825,-0.453234,0.317870,0.071835,0.113452,0.261800,2.878361,2.637304,-1.735720,-4.021163,2.114845,-2.196653,1.154161,-3.505255,1.971364,-1.483915,0.007565,-1.330237,-0.434822,-2.016525,0.883521,-3.586575,3.133535,0.403164,1.783500,0.540350,-0.000000,0.446505,-0.118458,-0.515535,0.094714,-0.004610,-0.647154,-0.162522,0.071625,0.192726,0.107241,-0.093484,0.191017,-0.174408,0.085977,0.112820,0.096931,-0.097865,0.109735
-0.428679,0.045550,0.861008,-0.108284,-0.051270,0.953619,0.276148,1.500821,0.235516,0.226312,-0.415772,-0.717941,3.233294,-0.788132,-0.331466,-0.004261,-0.085214,0.144786,0.856275,-0.636948,0.361893,0.202963,1.026832,-0.029253,0.992840,1.115013,0.016502,0.321058,-0.538604,-0.410925,0.324321,0.118011,0.117359,0.261800,2.462316,2.718909,-2.520022,-3.887994,1.300551,-2.746886,2.794850,-2.774246,2.777758,-1.811390,0.186159,-0.518191,0.527180,-3.071203,0.823924,-1.588959,2.115492,0.322517,2.308779,0.195344,-0.000000,0.453392,-0.082067,-0.527117,0.085857,-0.041430,-0.661651,-0.161618,0.077085,0.193021,0.103801,-0.090429,0.191329,-0.172215,0.095881,0.113859,0.090157,-0.093298,0.110472
-0.455055,0.047836,0.857323,-0.105852,-0.047583,0.963746,0.240258,1.224436,0.523130,0.115277,0.092696,-0.537686,3.716161,-0.748701,-0.314755,-0.064577,-0.156131,0.110953,0.769416,-0.563268,0.348357,0.232236,0.974233,-0.046993,0.975875,1.150984,-0.069964,0.343322,-0.519309,-0.320607,0.341086,0.171345,0.115796,0.261800,1.971522,0.835534,-3.015832,-3.545846,-1.691648,-4.342947,3.683964,-0.676764,1.463648,-2.629947,-0.886999,-0.848282,1.798533,-4.323305,1.113200,0.964750,4.515881,0.838271,2.666715,-0.078185,-0.000000,0.455354,-0.067890,-0.529785,0.063701,-0.050343,-0.674445,-0.162056,0.081249,0.194160,0.101391,-0.085357,0.192271,-0.171907,0.106804,0.116815,0.083745,-0.087570,0.112171
-0.481066,0.039513,0.853191,-0.105576,-0.031792,0.972561,0.204859,1.033497,0.911596,0.090200,1.213147,-0.020099,3.786930,-0.710988,-0.352395,-0.121580,-0.266093,-0.027662,0.616134,-0.479450,0.334291,0.250220,0.892580,-0.090028,0.912814,1.229190,-0.185196,0.361948,-0.475391,-0.284051,0.383557,0.226891,0.137168,0.261800,1.885651,-1.881989,-2.850117,-5.498096,-6.930736,-7.664093,4.190935,-0.703338,0.899190,-4.082639,-2.151766,-3.153053,3.910301,-5.761585,0.931317,2.195913,1.827785,2.123530,2.777294,1.068597,-0.000000,0.456262,-0.089254,-0.512258,0.041055,-0.051911,-0.689129,-0.164687,0.081259,0.196568,0.100844,-0.078408,0.194485,-0.174547,0.115202,0.122521,0.078171,-0.082521,0.115737
-0.509562,0.027349,0.846332,-0.099906,0.008626,0.983247,0.152215,1.217629,1.013491,-0.088687,3.534994,-0.179686,5.755324,-0.625798,-0.387365,-0.206399,-0.449813,-0.237346,0.450643,-0.392019,0.316224,0.309191,0.771660,-0.178345,0.766873,1.335626,-0.302862,0.369858,-0.402972,-0.297478,0.430205,0.284474,0.155378,0.261800,4.259489,-1.748513,-4.240949,-9.186041,-10.484208,-8.274573,4.371537,-0.903330,2.948560,-6.046020,-4.415842,-7.297011,5.321807,-5.883312,0.395467,3.620948,-0.671360,2.332392,2.879171,0.910496,-0.000000,0.445913,-0.112651,-0.491088,0.032052,-0.062672,-0.707471,-0.169145,0.076121,0.200073,0.101656,-0.069139,0.197303,-0.180848,0.117941,0.130457,0.074334,-0.076657,0.120301
-0.531788,0.023142,0.842651,-0.102871,0.015830,0.987132,0.121395,1.043381,0.472863,0.029540,0.372331,0.300912,3.166883,-0.564979,-0.472398,-0.238313,-0.522257,-0.316453,0.333378,-0.295708,0.264860,0.346500,0.732785,-0.221596,0.700460,1.459458,-0.349571,0.344411,-0.386486,-0.285763,0.433746,0.335646,0.166124,0.145426,3.040952,-4.251624,-1.595731,-3.622166,-3.955346,-5.863252,4.815536,-2.568222,1.865457,-1.943727,-2.162571,-3.320652,6.191611,-2.335419,-1.272362,0.824296,0.585762,0.177058,2.558595,0.537347,-5.818722,0.416763,-0.160881,-0.479330,-0.009315,-0.094298,-0.715286,-0.173795,0.059550,0.200696,0.104436,-0.054706,0.198520,-0.187937,0.102775,0.132404,0.074366,-0.064319,0.122786
-0.553888,0.024338,0.842600,-0.105254,-0.003375,0.989517,0.098822,1.071231,0.156750,0.229235,-2.156007,0.050391,2.060410,-0.506543,-0.556519,-0.251989,-0.523600,-0.300095,0.252840,-0.180564,0.187196,0.344563,0.762895,-0.237518,0.707135,1.573950,-0.356185,0.303756,-0.426858,-0.299826,0.399800,0.383662,0.187688,-0.006945,2.921790,-4.206040,-0.683770,-0.067162,0.817910,-4.026871,5.757216,-3.883172,-0.096867,1.505466,-0.796077,0.333753,5.724570,-0.330736,-2.032717,-2.018597,-0.703153,-1.697297,2.400784,1.078157,-7.618545,0.378101,-0.204804,-0.483234,-0.087188,-0.136731,-0.705698,-0.175486,0.040194,0.199402,0.105689,-0.038218,0.198434,-0.190685,0.081734,0.130296,0.073179,-0.048045,0.123743
-0.575259,0.026286,0.841667,-0.110121,-0.019794,0.990862,0.075330,1.055482,0.061232,0.188673,-1.910358,0.345027,2.168404,-0.449237,-0.654062,-0.262608,-0.523600,-0.248325,0.159275,-0.063072,0.110562,0.366673,0.805607,-0.248248,0.705849,1.688251,-0.354187,0.258554,-0.469064,-0.348984,0.343872,0.423570,0.205443,-0.080216,2.865324,-4.877142,-0.530975,-0.000000,2.588504,-4.678247,5.874611,-3.831692,1.105514,2.135593,-0.536487,-0.064336,5.715046,0.099901,-2.260114,-2.110296,-2.457886,-2.796407,1.995395,0.887746,-3.663549,0.335549,-0.252792,-0.477650,-0.164818,-0.186114,-0.680018,-0.174556,0.020313,0.197776,0.105388,-0.020372,0.197753,-0.190259,0.059816,0.127596,0.070729,-0.029975,0.124005
