1.669877,-1.153423,0.990224,0.056691,-0.042970,-0.991514,0.108809,1.351708,-2.766324,-0.315094,2.072489,0.831028,-3.661500,-0.191041,-0.503421,0.755592,0.160266,-0.399062,0.734801,-1.242916,-0.287283,-0.143454,0.425263,-1.318189,0.812413,0.786789,-0.172366,1.085647,-0.327983,-0.312967,0.932570,-0.558092,0.121325,0.261800,-3.493025,-1.164320,-1.292291,-7.586727,0.140868,-1.843995,-20.354843,-4.397483,-2.148780,-5.059400,8.724132,8.490035,5.087209,-7.897655,17.267891,-2.608039,-11.218419,7.448790,4.662552,0.155698,-0.000000,0.076531,-0.278416,-0.608966,0.538799,-0.245340,-0.402636,-0.156207,0.175356,0.247510,0.070068,-0.196137,0.247991,-0.186694,0.240949,0.208776,0.057825,-0.259137,0.196870
1.633913,-1.103568,0.972016,0.071324,-0.056780,-0.991936,0.088048,1.416160,-2.851542,-0.373382,1.601374,1.240533,-2.072341,-0.297302,-0.521726,0.729187,0.067037,-0.358142,0.680149,-1.434265,-0.304836,-0.114999,0.349526,-1.188809,0.948610,0.858113,-0.357042,1.228378,-0.354986,-0.474750,1.054860,-0.484790,0.114943,0.243390,-5.313052,-0.915236,-1.320231,-4.661450,2.046049,-2.732595,-9.567460,-0.877609,1.422755,-3.786814,6.469007,6.809822,3.566243,-9.233784,7.136590,-1.350194,-8.089148,6.114524,3.665123,-0.319095,-0.920522,0.150195,-0.271870,-0.599305,0.592468,-0.267145,-0.276867,-0.164827,0.174277,0.264367,0.070323,-0.191348,0.255887,-0.198250,0.245226,0.240252,0.052008,-0.256336,0.209267
1.600203,-1.050442,0.952911,0.083654,-0.054661,-0.992943,0.063867,1.438969,-2.930998,-0.384408,0.021636,1.081729,-2.497969,-0.432564,-0.555764,0.725630,0.070403,-0.265371,0.618099,-1.502540,-0.263611,-0.107112,0.304643,-1.092715,1.086582,0.922154,-0.492128,1.241441,-0.389130,-0.530519,1.163638,-0.444205,0.113689,0.188114,-6.763109,-1.701917,-0.177854,0.168293,4.638542,-3.102495,-3.413746,2.061247,0.394349,-2.244152,4.804713,6.898637,3.202028,-6.754293,0.653107,-1.707171,-2.788452,5.438872,2.029261,-0.062682,-2.763759,0.205695,-0.289095,-0.564087,0.613506,-0.248750,-0.224008,-0.170334,0.169295,0.269216,0.073079,-0.187449,0.265006,-0.204334,0.241443,0.249954,0.051495,-0.255149,0.223981
1.566211,-1.001313,0.937279,0.093425,-0.054591,-0.992984,0.047689,1.545442,-2.665988,-0.194697,0.161414,0.868419,-1.668078,-0.582352,-0.568468,0.707485,0.053411,-0.195799,0.592974,-1.582026,-0.227218,-0.124934,0.270930,-1.017450,1.222650,0.968703,-0.513506,1.251540,-0.429688,-0.562340,1.260546,-0.404072,0.141870,0.157302,-7.489383,-0.635153,-0.907259,-0.849570,3.478577,-1.256273,-3.974291,1.819612,-0.891122,-1.685675,3.763244,6.803384,2.327465,-1.068900,0.504967,-2.027923,-1.591071,4.845433,2.006629,1.409009,-1.540621,0.272050,-0.291658,-0.526135,0.629229,-0.226595,-0.164476,-0.177649,0.161933,0.270784,0.073538,-0.183928,0.273630,-0.214642,0.232811,0.252345,0.048143,-0.253317,0.237959
1.529746,-0.955587,0.925164,0.101167,-0.056139,-0.992602,0.036807,1.707100,-2.450256,0.021980,0.276894,0.695599,-1.114834,-0.734250,-0.531826,0.682293,-0.015045,-0.125036,0.626537,-1.669586,-0.215983,-0.142620,0.292040,-0.959942,1.344096,0.959965,-0.436630,1.276466,-0.450436,-0.618615,1.238232,-0.365995,0.183056,0.118350,-7.594913,1.832057,-1.259584,-3.422810,3.538172,1.678157,-4.377998,0.561791,-0.884276,1.055486,2.875391,6.072316,-0.436936,3.843785,1.246301,-1.037371,-2.813713,-1.115709,1.903856,2.059321,-1.947599,0.361612,-0.262968,-0.485554,0.634053,-0.215306,-0.115320,-0.180481,0.159731,0.270824,0.069584,-0.182682,0.270006,-0.220171,0.228790,0.251129,0.041365,-0.249582,0.231793
1.490221,-0.910662,0.914819,0.107322,-0.058970,-0.992118,0.026582,1.889554,-2.370131,0.175282,0.394895,0.544192,-1.027824,-0.875341,-0.475217,0.668397,-0.112918,-0.049382,0.669983,-1.727358,-0.206236,-0.151434,0.342185,-0.915332,1.425207,0.914394,-0.395446,1.303792,-0.443269,-0.647163,1.170681,-0.325420,0.186073,0.071874,-7.054564,2.830454,-0.694838,-4.893671,3.782701,2.172300,-2.888577,0.487347,-0.440684,2.507269,2.230474,4.055521,-2.278548,2.059219,1.366292,0.358341,-1.427414,-3.377544,2.028730,0.150845,-2.323786,0.451139,-0.218570,-0.427919,0.634141,-0.204438,-0.093714,-0.175850,0.165693,0.272364,0.061080,-0.182650,0.261623,-0.214725,0.235418,0.253405,0.030076,-0.244807,0.217949
1.447010,-0.864185,0.908989,0.108647,-0.064790,-0.991860,0.014531,2.071199,-2.373617,0.478891,0.698870,0.047851,-1.148933,-0.996509,-0.389079,0.664307,-0.200191,0.024148,0.695952,-1.793210,-0.165466,-0.145030,0.391870,-0.851616,1.463547,0.842945,-0.412992,1.363984,-0.430274,-0.664263,1.139825,-0.245660,0.205905,0.040342,-6.058397,4.306904,-0.204484,-4.363626,3.676466,1.298428,-3.292608,2.038501,0.320183,2.484268,3.185810,1.917018,-3.572441,-0.877307,3.009610,0.649734,-0.855000,-1.542817,3.988021,0.991618,-1.576615,0.526114,-0.157145,-0.365141,0.634450,-0.179159,-0.066975,-0.165222,0.177633,0.278450,0.043340,-0.181219,0.255970,-0.200760,0.250264,0.264521,0.004612,-0.235864,0.208574
1.401446,-0.817338,0.909024,0.109931,-0.068915,-0.991529,-0.006003,2.214986,-2.258040,0.819663,0.615716,-0.014219,-2.002665,-1.094664,-0.277904,0.682836,-0.271724,0.102103,0.701034,-1.816637,-0.123323,-0.121607,0.445189,-0.780749,1.450450,0.722605,-0.473789,1.400000,-0.405345,-0.629682,1.110737,-0.190697,0.190604,0.024244,-4.907750,5.558773,0.926445,-3.576677,3.897749,0.254115,-1.171359,2.107114,1.171131,2.665949,3.543374,-0.654831,-6.016979,-3.039871,1.800801,1.246485,1.729072,-1.454408,2.748157,-0.765045,-0.804884,0.582187,-0.081407,-0.304408,0.633837,-0.157652,-0.069423,-0.141659,0.197335,0.283198,0.019323,-0.180677,0.251448,-0.167812,0.274565,0.274045,-0.026652,-0.226436,0.201203
1.351044,-0.766477,0.915859,0.107867,-0.073973,-0.990915,-0.031299,2.499041,-2.265884,1.247131,0.770085,-0.385208,-2.432407,-1.155149,-0.124984,0.706105,-0.328451,0.168494,0.740639,-1.810204,-0.095088,-0.072381,0.483004,-0.787812,1.392575,0.532341,-0.456550,1.400000,-0.402828,-0.529961,1.085884,-0.175362,0.141918,0.043335,-3.024246,7.645972,1.163451,-2.836347,3.319544,1.980238,0.321621,1.411781,2.461319,1.890717,-0.353157,-2.893750,-9.513188,0.861974,0.000000,0.125852,4.986006,-1.242650,0.766733,-2.434306,0.954522,0.618298,0.020256,-0.261166,0.632109,-0.152628,-0.086043,-0.102545,0.220246,0.282803,-0.014424,-0.179670,0.248544,-0.114142,0.300900,0.273173,-0.067029,-0.215213,0.196567
1.299974,-0.716547,0.926044,0.097493,-0.077652,-0.990070,-0.065008,2.663509,-2.006104,1.376079,0.750147,-1.270425,-3.217013,-1.178231,0.054640,0.725509,-0.364590,0.213046,0.817599,-1.764704,-0.075835,0.000469,0.520312,-0.786122,1.320406,0.324872,-0.403694,1.400000,-0.396818,-0.364736,1.007772,-0.161469,0.091406,0.079845,-1.154100,8.981242,0.970218,-1.806936,2.227611,3.848039,2.274997,0.962633,3.642494,1.865408,0.084503,-3.608487,-10.373485,2.642793,-0.000000,0.300485,8.261269,-3.905602,0.694677,-2.525624,1.825490,0.628648,0.136848,-0.239904,0.628566,-0.160245,-0.126874,-0.057500,0.236138,0.281678,-0.046476,-0.172117,0.240573,-0.053921,0.317360,0.270612,-0.100894,-0.195665,0.183860
1.248308,-0.666621,0.937401,0.085743,-0.082137,-0.987339,-0.105182,2.865515,-1.752604,1.394509,0.903261,-1.425260,-3.860387,-1.173169,0.215719,0.773661,-0.365847,0.221990,0.886990,-1.688170,-0.049373,0.080562,0.570881,-0.816958,1.232796,0.149900,-0.361599,1.400000,-0.380424,-0.152513,0.902394,-0.164427,0.057816,0.132486,0.253075,8.053913,2.407605,-0.062866,0.447232,3.469553,3.826700,1.323099,4.004646,2.528480,-1.541818,-4.380487,-8.748602,2.104760,-0.000000,0.819682,10.611149,-5.268894,-0.147941,-1.679486,2.632089,0.617263,0.234287,-0.239822,0.618272,-0.167669,-0.187994,-0.017600,0.242460,0.280876,-0.068243,-0.163373,0.230972,-0.001314,0.321982,0.268907,-0.119486,-0.178525,0.168708
1.195101,-0.614660,0.947202,0.077342,-0.083405,-0.982940,-0.144539,3.135722,-1.593699,1.301831,0.551263,-1.094789,-3.858710,-1.146989,0.331642,0.839707,-0.316473,0.217637,0.919684,-1.592669,-0.008767,0.144898,0.645557,-0.889693,1.133963,0.032791,-0.350635,1.400000,-0.347985,0.074469,0.779453,-0.178096,0.025675,0.160477,1.309012,5.796151,3.302280,2.468722,-0.217659,1.634686,4.775077,2.030327,3.216779,3.733780,-3.636731,-4.941632,-5.855432,0.548196,0.000000,1.621970,11.349126,-6.147040,-0.683452,-1.607046,1.399532,0.600207,0.292070,-0.262191,0.595913,-0.165885,-0.262682,0.010303,0.242894,0.280681,-0.077185,-0.158289,0.221011,0.035429,0.320113,0.268926,-0.121870,-0.170324,0.153257
1.142698,-0.563334,0.951484,0.072779,-0.079863,-0.976807,-0.184859,3.273528,-1.353826,0.973708,0.044176,-0.760400,-4.048998,-1.116016,0.400394,0.925589,-0.258428,0.200005,0.902330,-1.471972,0.022256,0.150844,0.725645,-1.013565,1.041050,-0.000156,-0.377518,1.400000,-0.292673,0.229987,0.675334,-0.191669,-0.004096,0.220888,1.548651,3.437627,4.294088,2.902252,-0.881598,-0.867700,6.034866,1.551130,0.297311,4.004387,-6.193586,-4.645667,-1.647358,-1.344135,0.000000,2.765575,7.775855,-5.205955,-0.678614,-1.488550,3.020535,0.587576,0.317745,-0.287386,0.556556,-0.154021,-0.348969,0.019632,0.242282,0.281170,-0.073282,-0.159253,0.213570,0.048129,0.318551,0.271003,-0.111114,-0.172527,0.141982
1.092973,-0.509568,0.952286,0.077302,-0.071295,-0.972465,-0.207974,3.292042,-1.391033,0.798504,-0.740125,0.142954,-2.431718,-1.089318,0.429828,0.963202,-0.234209,0.223251,0.838184,-1.388512,0.012250,0.158895,0.752698,-1.116192,0.953835,0.048505,-0.412823,1.400000,-0.246775,0.202350,0.618771,-0.161348,-0.014627,0.261800,1.334906,1.471679,1.880665,1.210954,1.162296,-3.207287,4.173000,-0.500293,0.402558,1.352662,-5.131351,-4.360727,2.433049,-1.765264,0.000000,2.294926,-1.381835,-2.828133,1.516012,-0.526532,2.045619,0.579141,0.327873,-0.305077,0.527075,-0.162217,-0.397651,0.009562,0.242835,0.281863,-0.060185,-0.160431,0.208970,0.035316,0.320277,0.273392,-0.093124,-0.173653,0.134994
1.044659,-0.453980,0.950948,0.087583,-0.060143,-0.970799,-0.215087,3.299667,-1.473153,0.712161,-1.236771,0.729278,-0.873871,-1.054275,0.427150,0.940714,-0.237156,0.276710,0.755111,-1.339382,-0.031296,0.157988,0.736026,-1.190238,0.882242,0.126617,-0.446510,1.400000,-0.237959,0.180591,0.580101,-0.109914,-0.013919,0.261800,1.752150,-0.133891,-1.124423,-0.147348,2.672926,-4.153662,2.456488,-2.177326,-0.045341,-0.833583,-3.702297,-3.579682,3.905624,-1.684373,-0.000000,0.440810,-1.087940,-1.933485,2.571721,0.035385,0.000000,0.571319,0.327014,-0.326305,0.513377,-0.183017,-0.418775,-0.007777,0.242842,0.282579,-0.044104,-0.159680,0.205410,0.012822,0.321923,0.275214,-0.073192,-0.171311,0.129576
0.991699,-0.401483,0.950945,0.098434,-0.053736,-0.969766,-0.216740,3.423553,-1.221955,0.829277,-0.832904,0.914320,-0.299073,-0.984623,0.394571,0.883002,-0.256826,0.301941,0.667188,-1.275398,-0.079221,0.160850,0.688871,-1.242909,0.788171,0.233628,-0.472645,1.400000,-0.208542,0.192624,0.551442,-0.057155,-0.008662,0.261800,3.482621,-1.628955,-2.885566,-0.983503,1.261563,-4.396144,3.199213,-2.396222,0.143084,-2.357780,-2.633569,-4.703515,5.350542,-1.306712,-0.000000,1.470831,0.601651,-1.432995,2.637946,0.262845,0.000000,0.557942,0.314016,-0.366146,0.500013,-0.206919,-0.441232,-0.032420,0.240745,0.283171,-0.024807,-0.157993,0.202800,-0.019742,0.321577,0.277027,-0.050895,-0.168123,0.125670
0.939619,-0.344770,0.947332,0.108027,-0.039258,-0.969501,-0.216462,3.506259,-1.451381,0.673795,-1.606519,0.611333,-0.171965,-0.895911,0.321275,0.804575,-0.248627,0.314122,0.574874,-1.191271,-0.146357,0.053616,0.648828,-1.280611,0.717674,0.418106,-0.460461,1.372830,-0.181906,0.170595,0.509905,-0.001080,-0.006129,0.184113,4.435569,-3.664806,-3.921376,0.409947,0.609049,-4.615712,4.206322,-3.356826,-5.361710,-2.002165,-1.885119,-3.524869,9.223893,0.609173,-1.358480,1.331782,-1.101439,-2.076828,2.803779,0.126662,-3.884373,0.541013,0.271599,-0.425174,0.476655,-0.209881,-0.477794,-0.075371,0.230633,0.280363,0.006819,-0.153333,0.199806,-0.077194,0.312267,0.272317,-0.015305,-0.162726,0.121355
0.888122,-0.290931,0.939918,0.111501,-0.023304,-0.969152,-0.218562,3.475130,-1.326334,0.421981,-1.594070,-0.023183,-0.404888,-0.838993,0.212800,0.728804,-0.227683,0.278478,0.485011,-0.958308,-0.164212,-0.091385,0.636001,-1.301233,0.783521,0.697402,-0.438701,1.191360,-0.241376,0.076776,0.442922,0.048820,0.109273,0.103577,2.845940,-5.423746,-3.788532,1.047194,-1.782171,-4.493166,11.648171,-0.892739,-7.250033,-0.641309,-1.031069,3.292344,13.964793,1.087993,-9.073533,-2.973485,-4.690949,-3.349144,2.494993,5.770068,-4.026763,0.529557,0.205298,-0.469158,0.385601,-0.178185,-0.577623,-0.128633,0.201215,0.263096,0.051801,-0.137602,0.196114,-0.146075,0.278224,0.240786,0.034080,-0.144884,0.116332
0.839154,-0.241705,0.927646,0.112093,-0.021188,-0.968250,-0.222439,3.332060,-1.143829,0.134479,-0.172149,0.003997,-0.431448,-0.813057,0.077277,0.647760,-0.207414,0.147573,0.385006,-0.723690,-0.149238,-0.228753,0.638138,-1.332927,0.941418,1.026949,-0.443731,1.029942,-0.419822,-0.035651,0.355936,0.056515,0.166083,0.012495,1.296782,-6.776143,-4.052183,1.013464,-6.545268,-5.000262,11.730872,0.748707,-6.868409,0.106844,-1.584712,7.894849,16.477367,-0.251472,-8.070911,-8.922293,-5.621353,-4.349296,0.384717,2.840516,-4.554136,0.521944,0.123419,-0.492044,0.273043,-0.131713,-0.653249,-0.177892,0.150246,0.249096,0.098516,-0.105723,0.192404,-0.210421,0.216878,0.213963,0.086563,-0.112060,0.111476
0.792780,-0.193161,0.918712,0.113999,-0.030356,-0.967739,-0.222629,3.162303,-1.170558,0.311799,0.854859,0.390198,0.042710,-0.758512,-0.087627,0.547946,-0.202031,0.019275,0.268673,-0.469928,-0.167813,-0.265594,0.621145,-1.354038,0.984124,1.328202,-0.450969,0.874813,-0.490651,-0.133924,0.266340,0.069335,0.125100,-0.074175,2.727233,-8.245185,-4.990732,0.269136,-6.414884,-5.816624,12.688115,-0.928768,-1.842034,-0.849654,-1.055529,2.135304,15.062637,-0.361929,-7.756412,-3.541460,-4.913639,-4.479814,0.641003,-2.049167,-4.333472,0.492686,0.027711,-0.518693,0.133939,-0.132967,-0.703821,-0.204611,0.093644,0.236790,0.127340,-0.062145,0.189407,-0.246014,0.148606,0.192099,0.119304,-0.064936,0.107799
0.746896,-0.142122,0.912096,0.119319,-0.034107,-0.969440,-0.211627,3.130999,-1.362559,0.474679,0.133461,0.621086,1.112514,-0.672377,-0.287957,0.425769,-0.191179,-0.001357,0.110537,-0.188801,-0.209023,-0.228434,0.631398,-1.330336,0.982527,1.561938,-0.433519,0.701479,-0.576127,-0.200827,0.168218,0.081265,0.099968,-0.120498,4.306739,-10.016500,-6.108855,0.542569,-1.031628,-7.906783,14.056340,-2.060487,1.857975,0.512627,1.185061,-0.079838,11.686802,0.872509,-8.666715,-4.273791,-3.345192,-4.906094,0.596505,-1.256565,-2.316133,0.429693,-0.086482,-0.545904,-0.044619,-0.163850,-0.714528,-0.208834,0.046141,0.223530,0.137792,-0.020079,0.187124,-0.250333,0.090859,0.168663,0.130150,-0.017056,0.105486
0.702132,-0.087223,0.908916,0.124875,-0.031343,-0.970732,-0.202739,3.083914,-1.617042,0.666480,-0.478154,0.506333,0.835120,-0.571012,-0.495895,0.307825,-0.147612,0.038178,-0.053992,0.074468,-0.257590,-0.172899,0.666467,-1.293080,0.960421,1.728655,-0.390296,0.530944,-0.664477,-0.244960,0.083788,0.056479,0.059608,-0.120578,5.068285,-10.396933,-5.897177,2.178383,1.976757,-8.226460,13.163433,-2.428337,2.776756,1.753485,1.862817,-1.105329,8.335857,2.161168,-8.526774,-4.417497,-2.206622,-4.221515,-1.239298,-2.018022,-0.004021,0.334517,-0.199647,-0.559649,-0.214791,-0.201208,-0.669608,-0.200144,0.011382,0.211242,0.140594,0.012771,0.185956,-0.235798,0.048320,0.147237,0.133997,0.021197,0.104607
0.656270,-0.033699,0.908282,0.130066,-0.028902,-0.971678,-0.195163,3.044086,-1.581079,0.809312,-0.424356,0.470791,0.711627,-0.448455,-0.701254,0.179363,-0.083994,0.045023,-0.220412,0.293778,-0.294731,-0.120824,0.739877,-1.262439,0.884467,1.846687,-0.344579,0.391909,-0.724171,-0.284522,0.003166,-0.000856,0.018050,-0.081748,6.127845,-10.267915,-6.423129,3.180880,0.342235,-8.321020,10.965510,-1.857067,2.603773,3.670480,1.532033,-3.797676,5.901585,2.285839,-6.951723,-2.984722,-1.978094,-4.031086,-2.866749,-2.077896,1.941490,0.216002,-0.295187,-0.551856,-0.347906,-0.228168,-0.584464,-0.187560,-0.012485,0.202506,0.141430,0.039658,0.185768,-0.216027,0.019521,0.132524,0.137007,0.054548,0.105201
0.608493,0.019651,0.910008,0.134851,-0.029407,-0.972659,-0.186773,3.059747,-1.589296,0.970433,-0.144197,0.484777,0.830706,-0.319578,-0.899616,0.031859,-0.024701,-0.009030,-0.377001,0.471866,-0.324554,-0.075548,0.883422,-1.246821,0.773265,1.915192,-0.340683,0.295017,-0.738848,-0.322292,-0.094861,-0.068209,-0.015938,-0.085692,6.443830,-9.918118,-7.375156,2.964680,-2.702659,-7.829441,8.904417,-1.491161,2.263777,7.177250,0.780925,-5.560124,3.425239,0.194808,-4.844587,-0.733850,-1.888490,-4.901331,-3.367647,-1.699379,-0.197188,0.101918,-0.366732,-0.514960,-0.442265,-0.242866,-0.468222,-0.177616,-0.022203,0.198494,0.140936,0.062227,0.186928,-0.200676,0.009844,0.126567,0.138036,0.085801,0.108391
0.557478,0.076480,0.916198,0.133799,-0.028743,-0.974141,-0.179781,3.184095,-1.737565,1.232263,-0.138924,-0.120755,0.705001,-0.165836,-1.058366,-0.127734,0.038331,-0.085192,-0.494736,0.617367,-0.354952,-0.041537,1.043117,-1.241926,0.621280,1.914734,-0.366383,0.225104,-0.688040,-0.356090,-0.187024,-0.116221,-0.045306,-0.129947,7.687128,-7.937521,-7.979653,3.151597,-3.808071,-5.886753,7.275055,-1.519905,1.700569,7.984737,0.244736,-7.599226,-0.022902,-1.284992,-3.495677,2.540433,-1.689903,-4.608167,-2.400600,-1.468423,-2.212767,0.000447,-0.407025,-0.471630,-0.491225,-0.251280,-0.346660,-0.171879,-0.016958,0.197236,0.141579,0.073752,0.189137,-0.190573,0.018823,0.125803,0.139704,0.105248,0.113395
0.503644,0.136161,0.927105,0.131149,-0.025854,-0.975440,-0.175068,3.288563,-1.857128,1.477760,-0.300355,-0.321507,0.452438,-0.010773,-1.179139,-0.288421,0.114720,-0.135536,-0.573107,0.744864,-0.362768,-0.016352,1.213952,-1.224101,0.450607,1.855965,-0.400655,0.159160,-0.569601,-0.387944,-0.270117,-0.144636,-0.089973,-0.148169,7.753150,-6.038654,-8.034389,3.819452,-2.517219,-3.918536,6.374847,-0.390785,1.259237,8.541747,0.891239,-8.533682,-2.938420,-1.713596,-3.297210,5.921910,-1.592713,-4.154659,-1.420760,-2.233329,-0.911106,-0.080393,-0.425115,-0.430250,-0.505318,-0.245008,-0.230466,-0.166878,-0.001355,0.196963,0.145174,0.075074,0.191814,-0.180132,0.039584,0.127102,0.145513,0.113199,0.119159
0.448288,0.196634,0.939784,0.128395,-0.020744,-0.976129,-0.173943,3.356236,-1.886072,1.543804,-0.468225,-0.371449,0.062069,0.127643,-1.262912,-0.436941,0.187098,-0.148706,-0.638304,0.854821,-0.357056,-0.000691,1.371953,-1.219396,0.297338,1.746738,-0.447861,0.078577,-0.399703,-0.390230,-0.342038,-0.172319,-0.111871,-0.140970,6.920764,-4.188605,-7.425983,3.618893,-0.658479,-3.259862,5.497834,0.285587,0.783077,7.900085,0.235263,-7.663424,-5.461362,-2.360302,-4.029121,8.494896,-0.114316,-3.596062,-1.384133,-1.094933,0.359976,-0.136150,-0.429856,-0.398726,-0.493245,-0.231815,-0.133575,-0.158184,0.022985,0.197584,0.153138,0.067119,0.194880,-0.162767,0.069641,0.130246,0.158450,0.110407,0.125380
0.391979,0.258217,0.951297,0.124474,-0.012122,-0.976575,-0.175102,3.456950,-1.929520,1.437299,-0.756816,-0.554088,-0.208333,0.254633,-1.298873,-0.565585,0.260614,-0.144883,-0.693748,0.957962,-0.337344,0.009931,1.511735,-1.195010,0.158801,1.595382,-0.548389,0.040657,-0.196954,-0.359594,-0.419976,-0.171167,-0.156473,-0.030492,6.349510,-1.798086,-6.432177,3.675811,0.191125,-2.772181,5.157059,0.985602,0.531097,6.989100,1.219320,-6.926858,-7.567821,-5.026446,-1.896021,10.137450,1.531784,-3.896895,0.057601,-2.230072,5.523870,-0.179671,-0.421471,-0.387848,-0.466263,-0.215419,-0.054001,-0.147749,0.056636,0.202389,0.160246,0.051701,0.198113,-0.143892,0.110357,0.140490,0.171545,0.098974,0.132008
0.333213,0.319685,0.959746,0.123579,-0.006889,-0.973846,-0.190536,3.667749,-1.768768,1.295004,-0.301332,-0.157580,-1.621678,0.365333,-1.307006,-0.646472,0.289124,-0.095240,-0.761408,1.055073,-0.311542,0.022717,1.598111,-1.129768,0.048838,1.403336,-0.643811,0.004985,0.000722,-0.275745,-0.481982,-0.137805,-0.094470,0.004113,5.534999,-0.406616,-4.044374,1.425488,2.482187,-3.383039,4.855550,1.290126,0.639306,4.318784,3.262090,-5.498164,-9.602286,-4.771058,-1.783566,9.883838,4.192463,-3.100275,1.668104,3.100128,1.730272,-0.209988,-0.414593,-0.379652,-0.439024,-0.204924,0.005220,-0.127505,0.091475,0.207893,0.164063,0.027211,0.200394,-0.111254,0.148712,0.151395,0.180459,0.076131,0.136595
0.273758,0.380333,0.964521,0.120091,-0.002865,-0.970034,-0.211195,3.806274,-1.552524,1.091498,-0.059407,-0.367508,-2.137165,0.463568,-1.276621,-0.704614,0.285097,-0.029391,-0.820764,1.107943,-0.284114,0.047849,1.642230,-1.099487,-0.000208,1.203519,-0.748670,-0.035481,0.085208,-0.209210,-0.528196,-0.132765,-0.027500,0.066391,4.911786,1.519225,-2.907103,-0.201349,3.292408,-2.967792,2.643493,1.371412,1.256584,2.205953,1.514055,-2.452294,-9.990826,-5.242943,-2.023311,4.224295,3.326738,-2.310698,0.251979,3.348500,3.113901,-0.235598,-0.403059,-0.384397,-0.420476,-0.203607,0.034450,-0.097910,0.120727,0.214876,0.166741,-0.001062,0.202799,-0.065490,0.176734,0.164434,0.191562,0.047034,0.141131
0.213862,0.438534,0.966781,0.117263,-0.004732,-0.965748,-0.231424,3.863395,-1.261342,0.966175,0.494620,-0.165158,-2.028097,0.518195,-1.223380,-0.724856,0.229183,0.009342,-0.907945,1.123742,-0.310899,0.076147,1.605830,-1.015909,0.070742,1.014594,-0.855510,-0.025728,0.026386,-0.161630,-0.541290,-0.104895,-0.002431,0.146321,2.731324,2.662060,-1.012082,-2.795697,1.936659,-4.359031,0.789969,-1.339254,1.414885,-1.820014,4.178878,3.547502,-9.446248,-5.342015,0.487654,-2.941130,2.379011,-0.654710,1.393492,1.253456,3.996524,-0.244707,-0.395070,-0.397757,-0.422727,-0.223174,0.040757,-0.067719,0.143554,0.223392,0.161610,-0.029762,0.202995,-0.021198,0.195191,0.179785,0.192952,0.014791,0.141636
0.153618,0.496540,0.966752,0.118577,-0.009520,-0.959284,-0.256170,3.951366,-1.031819,0.898330,0.723408,0.339473,-2.472739,0.527159,-1.173935,-0.697717,0.142588,0.022681,-0.976348,1.076430,-0.331187,0.072563,1.488678,-0.909941,0.198376,0.872261,-0.952326,0.010294,0.005258,-0.133027,-0.505751,-0.094899,-0.020459,0.162346,0.448204,2.472265,1.356933,-4.329742,0.666975,-3.420134,-2.365600,-1.014434,-0.179168,-5.857592,5.298408,6.381728,-7.116662,-4.840833,1.801094,-1.056387,1.430159,1.776961,0.499798,-0.901386,0.801229,-0.235764,-0.394949,-0.410119,-0.456670,-0.238209,0.005441,-0.042778,0.158253,0.232269,0.153068,-0.054892,0.200825,0.012700,0.206218,0.195476,0.189001,-0.016932,0.137578
0.091686,0.555188,0.965554,0.116637,-0.017456,-0.951738,-0.283347,4.098630,-0.775049,0.889890,1.146880,0.134614,-2.696522,0.510780,-1.113485,-0.649777,0.041212,0.005564,-0.907629,0.985654,-0.323514,0.038050,1.335237,-0.806531,0.366870,0.795193,-0.924448,0.039591,0.009953,-0.146271,-0.437579,-0.097702,-0.088330,0.147752,-0.818957,3.022480,2.397026,-5.068811,-0.855884,3.435904,-4.538795,0.383657,-1.725691,-7.672036,5.170502,8.424674,-3.853391,1.393929,1.464827,0.234760,-0.662212,3.408573,-0.140148,-3.393538,-0.729702,-0.215917,-0.392471,-0.430902,-0.500970,-0.238304,-0.069744,-0.034085,0.162624,0.230266,0.144363,-0.072447,0.197408,0.022531,0.207906,0.191841,0.181712,-0.041980,0.131007
0.030638,0.613287,0.961355,0.105936,-0.030962,-0.942656,-0.314990,4.130290,-0.488440,0.708690,1.998644,-0.518426,-3.094821,0.462512,-1.040306,-0.596292,-0.091677,-0.035219,-0.698204,0.838819,-0.290913,-0.002580,1.149768,-0.723835,0.602405,0.777014,-0.776727,0.092931,-0.009018,-0.160386,-0.387389,-0.091852,-0.113638,0.136126,-2.413373,3.658951,2.674245,-6.644461,-2.039147,10.471260,-7.341771,1.630050,-2.031495,-9.273467,4.134787,11.776738,-0.908990,7.386050,2.667040,-0.948577,-0.705737,2.509528,0.292526,-1.265438,-0.581305,-0.174479,-0.386158,-0.462522,-0.531067,-0.229070,-0.198103,-0.044992,0.162117,0.218871,0.139220,-0.078870,0.195057,0.003953,0.207469,0.171123,0.175111,-0.051862,0.126394
